Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b2) forms a window with range [0.000,9.120]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
(deliverable b16) forms a window with range [0.000,9.464]
Bounds on (push-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b16 a3)
    (on b7 a1)
    (on b1 a3)
    (on b2 a4)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(normal s23),(on b4 a3),(on b6 a3),(on b15 a2),(on b13 a4),(on b2 a1),(on b0 a1),(on b1 a1),(on b9 a1),(on b3 a3),(on b16 a2),(first b17 s12),(follow b8 b17),(last b8 s12),(first b7 s13),(follow b12 b7),(last b12 s13),(first b11 s34),(last b11 s34),(first b5 s23),(follow b10 b5),(follow b14 b10),(last b14 s23)}
[]
Initial heuristic = 40
Initial stats: t=0.39s, 20616kb
b (38 @ n=4, t=0.4s, 20816kb)b (35 @ n=8, t=0.41s, 20816kb)b (32 @ n=65, t=0.54s, 20816kb)dddd.{EPS=22.1729,ETD=6.71429}ddddddddddddd.{EPS=23.8152,ETD=8.67677}dddddddddddddd.{EPS=24.5942,ETD=6.26846}dddddddddddddddd.{EPS=26.0281,ETD=15.0151}ddddddddddd.{EPS=28.2326,ETD=33.4177}dddddddddd.{EPS=30.2908,ETD=56.087}ddddddddddd.{EPS=31.8298,ETD=76.7479}ddddddddddd.{EPS=32.9191,ETD=95.8822}dddddddddd.{EPS=33.86,ETD=117.697}ddddddddddd.{EPS=35.7296,ETD=142.627}ddddddddddd.{EPS=39.9265,ETD=183.542}ddddddddddd.{EPS=43.1481,ETD=232.674}ddddddddddd.{EPS=47.1032,ETD=288.894}dddddddddd.{EPS=50.3525,ETD=347.304}dddddddddddd.{EPS=50.9113,ETD=403.1}ddd~~~~~~~~dd~~~~ddddd.{EPS=52.1485,ETD=460.244}dddddddddd.{EPS=53.9491,ETD=521.626}dddddddddddd.{EPS=55.76,ETD=584.486}ddddxddxddx.{EPS=59.9808,ETD=646.818}ddxdddd.{EPS=62.1504,ETD=706.478}xddddddxd.{EPS=63.9713,ETD=764.634}tdxdddxd.{EPS=69.9399,ETD=820.516}dxdxdxd.{EPS=76.9231,ETD=874.53}txdxdxd.{EPS=85.6751,ETD=926.876}xxdxdx~~~~~~~~~~xdx.{EPS=98.0008,ETD=979.69}~~~~~~~~~~~~~~~~~dxtxdxdxdxd.{EPS=106.315,ETD=1029.02}dxdxddxdxd.{EPS=110.963,ETD=1075.03}xdxddd
;;;; Problem Unsolvable
; Nodes Generated: 14073
; Nodes Expanded:  1378
; Nodes Evaluated: 13911
; Nodes Tunneled:  4680
; Nodes memoised with open actions: 9694
; Nodes memoised without open actions: 7156
; Nodes pruned by memoisation: 2777
; Time 25.51
