Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b2) forms a window with range [0.000,9.120]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
(deliverable b16) forms a window with range [0.000,9.464]
Bounds on (push-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b16 a3)
    (on b7 a1)
    (on b1 a3)
    (on b2 a4)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(normal s23),(on b4 a3),(on b6 a3),(on b15 a2),(on b13 a4),(on b2 a1),(on b0 a1),(on b1 a1),(on b9 a1),(on b3 a3),(on b16 a2),(first b17 s12),(follow b8 b17),(last b8 s12),(first b7 s13),(follow b12 b7),(last b12 s13),(first b11 s34),(last b11 s34),(first b5 s23),(follow b10 b5),(follow b14 b10),(last b14 s23)}
[]
Initial heuristic = 40
Initial stats: t=0.4s, 20616kb
b (38 @ n=4, t=0.41s, 20816kb)b (35 @ n=8, t=0.42s, 20816kb)b (32 @ n=84, t=0.59s, 20944kb)dddd.{EPS=22.0848,ETD=6.79592}ddddddddddddd.{EPS=23.7643,ETD=8.86869}ddddddddddddddd.{EPS=24.1235,ETD=5.98658}dddddddddddddddd.{EPS=25.2813,ETD=16.8543}ddddddddddd.{EPS=27.5028,ETD=34.2088}ddddddddddd.{EPS=29.217,ETD=55.913}dddddddddd.{EPS=30.6453,ETD=75.7364}ddddddddddd.{EPS=31.6882,ETD=94.5213}dddddddddd.{EPS=33.3877,ETD=120.572}dddddddddddd.{EPS=35.3382,ETD=143.513}dddddddddd.{EPS=39.1972,ETD=187.282}dddddddddddd.{EPS=42.0982,ETD=236.926}dddddddddd.{EPS=46.5463,ETD=293.836}ddddddddddd.{EPS=49.7958,ETD=350.918}ddddddddddd~~~~.{EPS=50.7563,ETD=408.002}d~~~~dd~~~~ddddddd.{EPS=52.8262,ETD=466.548}dddddddddddd.{EPS=54.4722,ETD=528.728}ddddddddddx.{EPS=57.3263,ETD=592.006}ddxddxddxd.{EPS=59.8731,ETD=650.718}dddxdddd.{EPS=60.8421,ETD=710.622}ddxtdxdd.{EPS=65.1126,ETD=767.576}dddxdxx.{EPS=71.8081,ETD=822.482}ddxdtxd.{EPS=78.7278,ETD=875.67}xxdxdx~~~~~~~~~~dx.{EPS=88.9838,ETD=928.232}~~~~~~~~~xdx~~~~~~~~dxxdtdx.{EPS=99.7208,ETD=979.542}dxxddxdxddx.{EPS=105.507,ETD=1027.52}dxdxdxdxddd
;;;; Problem Unsolvable
; Nodes Generated: 13870
; Nodes Expanded:  1349
; Nodes Evaluated: 13709
; Nodes Tunneled:  4594
; Nodes memoised with open actions: 9402
; Nodes memoised without open actions: 7202
; Nodes pruned by memoisation: 2734
; Time 25.49
