Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b2) forms a window with range [0.000,9.120]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b7 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b7 lco lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b7 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b7 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b7 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,5.109]
	1: [0.000,5.109]
	2: [0.000,7.109]
(deliverable b16) forms a window with range [0.000,9.464]
Bounds on (push-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (push-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b1) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b1) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b11) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b11) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b12) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b12) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b13) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b13) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b14) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b14) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b15) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b15) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b17) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b17) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b2) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b2) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b3) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b3) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b5) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b5) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b6) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b6) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b7) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b7) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b8) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b8) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (pop-end s12 a1 a2 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s13 a1 a3 b16 b9) (duration [0.500,0.500]):
	0: [0.000,8.963]
	1: [0.000,8.963]
	2: [0.000,9.463]
Bounds on (pop-end s23 a2 a3 b16 b9) (duration [0.333,0.334]):
	0: [0.000,9.130]
	1: [0.000,9.130]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (push-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b16 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b16 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b16 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b16 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,7.463]
	1: [0.000,7.463]
	2: [0.000,9.463]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
42% of durative actions in this problem are compression safe
Goal Goal [4]
    (on b16 a3)
    (on b7 a1)
    (on b1 a3)
    (on b2 a4)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(normal s23),(on b4 a3),(on b6 a3),(on b15 a2),(on b13 a4),(on b2 a1),(on b0 a1),(on b1 a1),(on b9 a1),(on b3 a3),(on b16 a2),(first b17 s12),(follow b8 b17),(last b8 s12),(first b7 s13),(follow b12 b7),(last b12 s13),(first b11 s34),(last b11 s34),(first b5 s23),(follow b10 b5),(follow b14 b10),(last b14 s23)}
[]
Initial heuristic = 40
Initial stats: t=0.39s, 20616kb
b (38 @ n=4, t=0.4s, 20816kb)b (35 @ n=8, t=0.41s, 20816kb)b (32 @ n=27, t=0.45s, 20816kb)ddb (31 @ n=433, t=1.4s, 21220kb)xd.{EPS=30.175,ETD=21.7755}ddxdxdxdxdx.{EPS=35.6888,ETD=44.2828}dxdddddddddddd.{EPS=32.3904,ETD=35.3221}ddddddddddddddd.{EPS=29.8151,ETD=26.5528}dddddddddddddd.{EPS=30.3509,ETD=34.8996}ddddddddddd.{EPS=31.783,ETD=49.6689}ddddddddddd.{EPS=32.6553,ETD=66}dddddddddd.{EPS=33.6134,ETD=81.787}ddddddddddd.{EPS=34.3459,ETD=102.918}dddddddddddd.{EPS=36.2345,ETD=124.587}dddddddddddd.{EPS=38.1359,ETD=160.916}ddddddddddd.{EPS=38.8259,ETD=200.416}dd~~~ddddddddxd.{EPS=42.0486,ETD=256.068}ddxdddddd.{EPS=48.0677,ETD=321.698}ddxddd.{EPS=54.2005,ETD=386.25}xdxdxxdx.{EPS=60.3064,ETD=448.92}dtxdxdxd.{EPS=69.1085,ETD=511.956}xdxdxd.{EPS=79.8467,ETD=576.532}dxddx.{EPS=92.885,ETD=637.556}xdxdxxdxd.{EPS=100.321,ETD=698.304}xddx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xdxtd.{EPS=115.687,ETD=756.406}xdxdxdx.{EPS=136.761,ETD=810.636}xdxdxdx.{EPS=164.745,ETD=857.662}xddd
;;;; Problem Unsolvable
; Nodes Generated: 10524
; Nodes Expanded:  1182
; Nodes Evaluated: 10400
; Nodes Tunneled:  3778
; Nodes memoised with open actions: 8181
; Nodes memoised without open actions: 5220
; Nodes pruned by memoisation: 2877
; Time 20.21
