Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8136kb)db (49 @ n=148, t=0.05s, 8136kb)dddddd.{EPS=442.478,ETD=20.3265}b (48 @ n=596, t=0.14s, 8908kb)db (46 @ n=622, t=0.15s, 9040kb)ddddddd.{EPS=392.157,ETD=38.0707}db (44 @ n=1303, t=0.28s, 10460kb)b (43 @ n=1318, t=0.29s, 10460kb)b (41 @ n=1348, t=0.3s, 10600kb)b (39 @ n=1350, t=0.3s, 10600kb)ddxdddddb (38 @ n=1959, t=0.45s, 12396kb)b (37 @ n=1968, t=0.45s, 12516kb).{EPS=345.622,ETD=28.1879}b (36 @ n=1977, t=0.46s, 12516kb)b (35 @ n=1991, t=0.46s, 12648kb)db (34 @ n=2030, t=0.47s, 12780kb)b (33 @ n=2080, t=0.49s, 13024kb)b (31 @ n=2086, t=0.49s, 13024kb)b (27 @ n=2091, t=0.49s, 13024kb)db (25 @ n=2126, t=0.5s, 13288kb)b (24 @ n=2145, t=0.51s, 13424kb)b (23 @ n=2168, t=0.52s, 13544kb)dxddddxdd.{EPS=283.688,ETD=22.8342}ddddxddddx.{EPS=258.264,ETD=20.2932}ddddddxdd.{EPS=252.525,ETD=22.786}dddddxddd.{EPS=249.822,ETD=26.5043}ddddxdddd.{EPS=250.784,ETD=27.5764}ddddddddx.{EPS=248.619,ETD=27.3675}dddddddd.{EPS=248.509,ETD=27.7435}dddddxddd.{EPS=238.095,ETD=51.25}dddddddxdd.{EPS=234.962,ETD=83.676}dddddd.{EPS=236.742,ETD=122.382}dddxdddddd.{EPS=244.858,ETD=171.418}ddxddddd.{EPS=257.599,ETD=225.372}dddxddddd.{EPS=260.96,ETD=283.64}ddddxdddd.{EPS=262.467,ETD=343.962}xddxddddxdd.{EPS=263.296,ETD=408.632}dddddxdd.{EPS=262.329,ETD=480.736}ddddxddd.{EPS=265.393,ETD=554.004}dddxddddd.{EPS=267.953,ETD=606.864}xddddddxdddddd.{EPS=263.713,ETD=655.748}dxddddddd.{EPS=267.094,ETD=709.736}dddxdddddx.{EPS=275.634,ETD=757.306}ddddddxdddddd.{EPS=270.416,ETD=803.336}xddddddddd.{EPS=277.316,ETD=848.66}dxddddddxddd.{EPS=283.607,ETD=895.502}dddxdddxdddd.{EPS=288.517,ETD=948.324}ddxddddddd.{EPS=305.437,ETD=997.942}xdddddxddddd.{EPS=315.259,ETD=1054.37}xddddddddxdd.{EPS=331.785,ETD=1118.17}ddddddxdddx.{EPS=356.379,ETD=1176.53}dddddddddxd.{EPS=369.276,ETD=1238.46}dddddddddd.{EPS=384.615,ETD=1300.96}dxddddddddxd.{EPS=415.973,ETD=1363.15}dddxdddddxddd.{EPS=423.729,ETD=1420.23}xddddddxdddd.{EPS=446.03,ETD=1479.21}ddxddddd~~~~~~~~x~~~~~~d~~~~~~~~~~d~~t~~~~~~d~~~~~~~~.{EPS=453.721,ETD=1527.68}~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxdddddxdd.{EPS=445.633,ETD=1572.81}ddxdddddddxdd.{EPS=449.64,ETD=1610.29}ddxddxddddxd.{EPS=450.857,ETD=1639.76}dddddddxdddd.{EPS=447.628,ETD=1669.36}xdd~~~~~~~~~~~~~~~~~~ddddddxd.{EPS=439.367,ETD=1691.98}ddddxddddd.{EPS=433.276,ETD=1713.61}dddddd~~~~~~dxd.{EPS=433.276,ETD=1734.65}dddddxdddddx.{EPS=441.696,ETD=1757.51}dddxdddxddddx.{EPS=434.783,ETD=1777.78}dddddxdddddd.{EPS=443.262,ETD=1803.51}dxddddddd.{EPS=462.107,ETD=1832.44}dddxddddddd.{EPS=471.254,ETD=1863.09}dddddxddddxdd.{EPS=465.549,ETD=1895.58}dddxddddddxdd.{EPS=457.875,ETD=1929.22}ddddddxdddd.{EPS=457.038,ETD=1963.48}dddddddxtddddd.{EPS=453.309,ETD=1998.34}ddddddxdddd.{EPS=448.029,ETD=2034.11}ddddddxddddd.{EPS=447.628,ETD=2071.01}dddxdddddddd.{EPS=446.828,ETD=2107.35}ddxddddddxddd.{EPS=454.133,ETD=2143.16}dddddddddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=450.045,ETD=2178.14}ddddddddddddd.{EPS=437.063,ETD=2209.73}dt~~~d~~~~~~~~~~~~~ddddxddddd~~~~~~~~.{EPS=431.406,ETD=2241.21}dddddxdtd~~~~~~~~~~~~~~~~~~~~ddddxd.{EPS=437.063,ETD=2270.78}ddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddddd.{EPS=436.681,ETD=2297.07}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddddxdddxd.{EPS=440.529,ETD=2318.46}ddddxdtdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxd.{EPS=448.833,ETD=2336.59}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxdddxdddddx.{EPS=454.545,ETD=2345.86}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxdddxd.{EPS=471.254,ETD=2348.62}ddd~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~d~~dd~~~~~~~~~~~~~~~~~~~~~~ddddx.{EPS=474.834,ETD=2341.95}dd~~~~~~~dddddxt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~ddd~~~~~~~~~~~~~~~.{EPS=490.677,ETD=2326.39}ddddxdddddddd
;;;; Problem Unsolvable
; Nodes Generated: 38596
; Nodes Expanded:  3496
; Nodes Evaluated: 38275
; Nodes Tunneled:  0
; Nodes memoised with open actions: 40924
; Nodes memoised without open actions: 3228
; Nodes pruned by memoisation: 5556
; Time 9.78
