Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8132kb)db (49 @ n=148, t=0.05s, 8248kb)dddddd.{EPS=442.478,ETD=20.3265}b (48 @ n=596, t=0.14s, 9016kb)db (46 @ n=622, t=0.14s, 9016kb)ddddddd.{EPS=393.701,ETD=38.0707}db (44 @ n=1303, t=0.28s, 10408kb)b (43 @ n=1318, t=0.29s, 10408kb)b (41 @ n=1348, t=0.29s, 10528kb)b (39 @ n=1350, t=0.3s, 10528kb)ddxddddxdb (38 @ n=1924, t=0.44s, 12276kb)b (37 @ n=1933, t=0.44s, 12276kb)b (36 @ n=1942, t=0.44s, 12408kb).{EPS=351.288,ETD=28.2953}b (35 @ n=1956, t=0.45s, 12408kb)db (34 @ n=1995, t=0.46s, 12660kb)b (33 @ n=2031, t=0.47s, 12792kb)b (31 @ n=2037, t=0.47s, 12792kb)b (27 @ n=2042, t=0.47s, 12792kb)b (25 @ n=2079, t=0.49s, 13056kb)b (24 @ n=2099, t=0.49s, 13188kb)db (23 @ n=2123, t=0.5s, 13320kb)ddddxdd.{EPS=296.736,ETD=23.794}dddxddddd.{EPS=279.018,ETD=25.4096}ddddxddddd.{EPS=262.467,ETD=22.8662}dxdddddd.{EPS=259.259,ETD=24.894}ddddxddddd.{EPS=256.904,ETD=24.797}ddddxdddd.{EPS=255.102,ETD=24.6882}dxddddxdddx.{EPS=249.75,ETD=22.6052}dddxdddxdd.{EPS=237.643,ETD=22.57}ddxdddddd.{EPS=226.347,ETD=34.92}ddddxdddd.{EPS=223.214,ETD=58.282}dddxddddd.{EPS=224.215,ETD=63.194}dxdddxddxdd.{EPS=226.963,ETD=66.494}xddddddxdd.{EPS=233.427,ETD=69.214}dddddddd.{EPS=234.192,ETD=100.172}dddxdddddd.{EPS=230.521,ETD=116.594}ddddddddxd.{EPS=230.203,ETD=168.656}dddddddxd.{EPS=233.645,ETD=227.718}ddddddddxd.{EPS=232.234,ETD=256.982}ddddddxddddd.{EPS=230.734,ETD=255.184}ddddddxdddd.{EPS=227.583,ETD=243.13}dddxdddddd.{EPS=229.674,ETD=255.686}ddddxdddddddxd.{EPS=234.082,ETD=272.928}ddddddddddddxd.{EPS=236.295,ETD=290.758}dddxdddddddd.{EPS=239.006,ETD=274.42}ddxddddddxdddd.{EPS=244.379,ETD=299.564}ddddxdddddxd.{EPS=242.248,ETD=348.986}ddddddxdddd.{EPS=244.618,ETD=367.266}dddddddxddddd.{EPS=259.336,ETD=439.048}ddddddxddddd.{EPS=283.768,ETD=569.336}ddxddddddddxd.{EPS=305.437,ETD=661.212}ddddddxdddddd.{EPS=324.044,ETD=747.81}ddxdddddddxd.{EPS=337.382,ETD=873.018}dddddddxdddd.{EPS=348.432,ETD=970.378}ddddxdddddd.{EPS=365.497,ETD=1106.43}dxdddddxddd.{EPS=392.773,ETD=1228.58}ddxdddddxdd.{EPS=442.087,ETD=1295.39}ddddddxdddd.{EPS=482.16,ETD=1373.84}xddddxddddd.{EPS=494.071,ETD=1403.68}d~~d~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~dx~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd.{EPS=495.05,ETD=1421.47}dddddddxddd.{EPS=491.642,ETD=1508.71}ddddxddddddd.{EPS=497.018,ETD=1585.75}ddddxddddddd.{EPS=481.696,ETD=1608.44}ddxd~~~ddddddd.{EPS=492.611,ETD=1657.6}dxdddddddddx.{EPS=502.008,ETD=1667.68}dddddddddd.{EPS=491.642,ETD=1701.8}dxdddddddxdd.{EPS=482.625,ETD=1754.49}dddddxdddd.{EPS=486.855,ETD=1824.09}dddddxddtddddx.{EPS=475.737,ETD=1904.27}dddddddxdddd.{EPS=465.983,ETD=1951.57}dddxddddddd.{EPS=469.925,ETD=1974.5}dddxdddddxdd.{EPS=477.555,ETD=2008.59}ddddddxdddd.{EPS=482.625,ETD=2054.68}dd~~~ddxdddddd.{EPS=486.855,ETD=2105.69}dxddddddxddd.{EPS=491.642,ETD=2161.68}ddddddxddd.{EPS=510.204,ETD=2183.43}dddddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~d~~~ddx.{EPS=524.109,ETD=2209.82}~dd~dd~~~~~~ddddd~~~~~d.{EPS=520.833,ETD=2252.82}~~dxdd~x~~dd~d~dd~d~d.{EPS=538.213,ETD=2323.35}ddddxd~~~dddd~.{EPS=565.611,ETD=2412.01}dd~ddd~d~x~~~~~~dddd.{EPS=584.112,ETD=2491.66}dddddddxddd.{EPS=579.374,ETD=2551.72}d~~~~~~~~~~~~x~~~~~~dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~d.{EPS=606.796,ETD=2620.47}dxd~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxddd.{EPS=615.764,ETD=2698.37}dddxdddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~d~~~~~~xtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=610.501,ETD=2762.01}ddddddxddddxd.{EPS=604.595,ETD=2792.48}dddddddd~~~dd~~~.{EPS=602.41,ETD=2798.98}ddx~~~~d~~~~~~dxdddddd.{EPS=596.659,ETD=2788.53}ddxdddddddxdd.{EPS=589.623,ETD=2764.83}dddxdd~~~d~~~ddxdd.{EPS=581.395,ETD=2727.13}ddddxddddxd.{EPS=588.235,ETD=2697.79}ddddxddddxddd.{EPS=609.013,ETD=2688.55}ddxdddxdddd~~~~~~~~~~~~~~~d.{EPS=611.247,ETD=2672.72}ddddxdd~~~~~~dd~~~~~dd.{EPS=609.013,ETD=2648.47}dd~~~~~~~~~~~~~~~~td~~~~d~~~~t~~~~~~~~~~~~~~d~~~~x~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~~dd~~~~~~~~~~~~~~d~~~~~~~~~~.{EPS=611.247,ETD=2638.28}dxdddddd~~~~~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=622.665,ETD=2660.14}dxdd~~~~dd~~~~~~~d~~~t~~~~~~~~~~~d~~~~~~~ddxd.{EPS=629.723,ETD=2677.88}dddd~d~~~~d~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~d~~~~xd~~~d~~~~~~~~~.{EPS=629.723,ETD=2690.8}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~d
;;;; Problem Unsolvable
; Nodes Generated: 45563
; Nodes Expanded:  4024
; Nodes Evaluated: 45166
; Nodes Tunneled:  0
; Nodes memoised with open actions: 48017
; Nodes memoised without open actions: 3939
; Nodes pruned by memoisation: 6393
; Time 10.93
