Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8132kb)db (49 @ n=148, t=0.05s, 8132kb)db (48 @ n=219, t=0.07s, 8248kb)b (46 @ n=245, t=0.07s, 8364kb)ddb (45 @ n=356, t=0.1s, 8636kb)ddd.{EPS=406.504,ETD=17.3265}dddb (44 @ n=837, t=0.19s, 9528kb)dxdb (43 @ n=1006, t=0.23s, 10052kb)ddb (42 @ n=1196, t=0.28s, 10564kb)b (40 @ n=1198, t=0.28s, 10564kb)d.{EPS=367.647,ETD=24.2828}ddb (39 @ n=1447, t=0.34s, 11348kb)dxdb (38 @ n=1644, t=0.39s, 11964kb)b (37 @ n=1666, t=0.39s, 11964kb)db (36 @ n=1675, t=0.4s, 12096kb)b (35 @ n=1708, t=0.41s, 12236kb)ddd.{EPS=326.797,ETD=20.3691}dxdddddxdd.{EPS=296.736,ETD=21.5729}dddxddddx.{EPS=293.772,ETD=24.1165}dddxdddddx.{EPS=284.091,ETD=22.3645}dddxddddd.{EPS=283.861,ETD=23.7307}ddxddddxdd.{EPS=281.889,ETD=26.5689}dxdddxddxdd.{EPS=276.583,ETD=24.7661}dddddddd.{EPS=276.855,ETD=46.499}ddddxdddd.{EPS=265.816,ETD=62.528}dddddddd.{EPS=261.233,ETD=91.038}dddxddddd.{EPS=262.329,ETD=108.668}ddddxdddd.{EPS=264.271,ETD=140.246}ddxdddddd.{EPS=256.937,ETD=154.08}dxddddddd.{EPS=254.712,ETD=171.428}dddddddxdd.{EPS=251.256,ETD=184.336}ddddddddxd.{EPS=248.262,ETD=193.56}dddxddddxdd.{EPS=248.262,ETD=208.706}dxdddddddd.{EPS=244.141,ETD=200.312}dxddddddddd.{EPS=239.349,ETD=196.566}ddxdddddb (34 @ n=14128, t=4.27s, 48168kb)dddd.{EPS=232.558,ETD=176.544}dddddddxddd.{EPS=227.169,ETD=168.044}ddddxdb (33 @ n=15304, t=4.69s, 52188kb)ddddddd.{EPS=221.435,ETD=142.986}ddxdddddddxb (32 @ n=16312, t=5.05s, 55900kb)dd.{EPS=220.07,ETD=132.708}dddb (31 @ n=16603, t=5.15s, 56992kb)ddddxddd.{EPS=222.025,ETD=164.73}ddddxdddddd.{EPS=221.729,ETD=248.718}xdddddddxddd.{EPS=222.717,ETD=318.03}ddxddddddddd.{EPS=223.015,ETD=388.528}xddddddddddddx.{EPS=225.124,ETD=452.742}ddddddddddx.{EPS=235.183,ETD=571.428}dddddddxddddd.{EPS=251.004,ETD=687.102}ddddxddddddddx.{EPS=267.523,ETD=767.694}dddddddddddxd.{EPS=289.687,ETD=886.47}ddddddxdddd.{EPS=315.657,ETD=1026.38}ddddddxdddddx.{EPS=335.796,ETD=1081.77}ddddddxdddd.{EPS=360.49,ETD=1147.49}dddxddxdddd.{EPS=389.105,ETD=1237.03}ddxdddddxdd.{EPS=426.621,ETD=1322.58}dxdddddxdddd.{EPS=465.549,ETD=1405.29}dddddd~xd~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~d.{EPS=499.002,ETD=1412.04}ddxddddddddd.{EPS=494.071,ETD=1470.72}xdddddddddxd.{EPS=496.032,ETD=1568.12}dddddddddd.{EPS=505.051,ETD=1637.62}xdddddddddxd.{EPS=509.684,ETD=1677.33}dddddd~~~~~~d~ddxd.{EPS=515.996,ETD=1752.16}ddddxdddddd.{EPS=513.875,ETD=1794.12}dddxddddddd.{EPS=510.725,ETD=1835.41}dddxdddxdddd.{EPS=504.541,ETD=1883.9}ddddddddxdd.{EPS=503.525,ETD=1945.42}ddddddddddx.{EPS=497.018,ETD=2035.79}ddddxdddddd.{EPS=507.614,ETD=2089.39}ddxddddddddd.{EPS=510.725,ETD=2142.84}dxdddddddxd.{EPS=517.598,ETD=2187.45}dddddddxddd.{EPS=524.109,ETD=2234.98}dddxdddddxdd.{EPS=521.376,ETD=2289.08}dddddddxdd.{EPS=541.712,ETD=2314.19}ddddddxdd~~~~~~~~~~~~~~~~~~d.{EPS=557.414,ETD=2323.22}~~~dddddxddddd.{EPS=575.374,ETD=2372.41}ddxdddddddd.{EPS=584.112,ETD=2388.59}ddxdddddtdd.{EPS=582.751,ETD=2390.7}dxdddddddddxd.{EPS=586.854,ETD=2382.68}~~~~~~~~~~~~~~d~d~~~d~~~dxd~~~~~~dd~~dd~~~~~~~~~~~~~~~~~~.{EPS=609.013,ETD=2443.36}dddxdddxdddd.{EPS=613.497,ETD=2468.14}dddxddddddd.{EPS=611.247,ETD=2501.86}ddddxddddd~~d.{EPS=630.517,ETD=2535.85}dd~~~~~dddddddx.{EPS=632.911,ETD=2569.56}dddddddxddd.{EPS=637.755,ETD=2615.73}ddxddddddxddd.{EPS=622.665,ETD=2618.21}ddtdddxdddd.{EPS=619.579,ETD=2652.1}ddddxddddddd.{EPS=611.247,ETD=2697.35}dxddddddddd.{EPS=613.497,ETD=2745.64}dxddddxd~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=595.948,ETD=2734.09}ddd~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddd~~~~~x.{EPS=593.824,ETD=2794.39}d~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~d~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~dddd.{EPS=602.41,ETD=2858.23}dddd~dx~~~~~~~~~~~~d~~~~~~~~~~~~dd~~~dd.{EPS=599.52,ETD=2904.14}dddd~~~~~~~~xd~~~~~~~~t~~~~ddddd~~~~~d~x.{EPS=591.716,ETD=2947.17}dddddxddddd.{EPS=588.235,ETD=2988.4}dddxd~~~~~~dddddd.{EPS=598.802,ETD=3027.05}dxddddd~~~ddd.{EPS=611.247,ETD=3067.02}dxdd~~~~~~~t~~~~ddd~~~x~~~~~~d~~~~~~~~~~~~~d~~~dxd~~~.{EPS=631.313,ETD=3105.4}d~~~ddd~~~t~~~d~~~~~~~xddddxt~~~~d~~~~~~.{EPS=628.931,ETD=3141.07}dd~~~~~~~~ddd~~~dxdd~~~dd.{EPS=633.714,ETD=3165.88}d~~~~d~~~xt~d~~~d~~~d~~~xd~~~~~~~~~~~d~~~d~~~~.{EPS=642.674,ETD=3155.76}d~~~~~~~~~~~~~dt~~~~~~~~~x~~~~d~~~dd~~~dtx~~~~~~~d~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~d~~~~~~t~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=625.782,ETD=3140.59}~~~~~~~~~~~~~~~~d~~~t~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~tdd~~~~~~~~~d~~~~~~~~~~~~x~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~d.{EPS=617.284,ETD=3136.86}~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~d~~~~td~~~~~~t~~~~~~~~~~~~~~~~~~~~d~~~~~~~~xdtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd.{EPS=593.12,ETD=3134.66}d~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddddd~~dd~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~d~~~~~~~~~~~~~d.{EPS=570.776,ETD=3122.51}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d
;;;; Problem Unsolvable
; Nodes Generated: 49645
; Nodes Expanded:  4417
; Nodes Evaluated: 48821
; Nodes Tunneled:  0
; Nodes memoised with open actions: 52503
; Nodes memoised without open actions: 4006
; Nodes pruned by memoisation: 6864
; Time 11.41
