Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8136kb)db (49 @ n=148, t=0.05s, 8136kb)dddddd.{EPS=438.596,ETD=20.3265}b (48 @ n=596, t=0.14s, 8920kb)db (46 @ n=622, t=0.15s, 9056kb)ddddddd.{EPS=390.625,ETD=38.0707}db (44 @ n=1303, t=0.28s, 10460kb)b (43 @ n=1318, t=0.29s, 10460kb)b (41 @ n=1348, t=0.3s, 10592kb)b (39 @ n=1350, t=0.3s, 10592kb)ddxddddb (38 @ n=1904, t=0.44s, 12264kb)dx.{EPS=347.222,ETD=28.6443}ddb (36 @ n=2100, t=0.49s, 13008kb)dddddxd.{EPS=336.7,ETD=26.6884}db (35 @ n=2585, t=0.63s, 15196kb)db (33 @ n=2688, t=0.67s, 15720kb)dxddddd.{EPS=334.225,ETD=32.5141}dxddddddd.{EPS=325.38,ETD=42.9565}ddxddddxddb (32 @ n=4146, t=1.1s, 22584kb).{EPS=321.396,ETD=55.0602}db (30 @ n=4240, t=1.13s, 22952kb)dxdddxddxdxd.{EPS=316.957,ETD=68.8296}dddddddddd.{EPS=317.348,ETD=82.6726}dddxdddd.{EPS=314.268,ETD=96.4409}ddddddxdd.{EPS=305.623,ETD=119.632}ddddddxd.{EPS=305.064,ETD=143.042}dddddxddd.{EPS=307.314,ETD=174.878}dxdddddddd.{EPS=310.945,ETD=209.496}dddddxddddxddd.{EPS=313.087,ETD=244.016}dxddddddxddd.{EPS=320.307,ETD=277.4}ddddxdddddddxd.{EPS=321.958,ETD=310.98}xddddxdxdddxddxd.{EPS=326.158,ETD=343.4}dxdddddddddddd.{EPS=325.521,ETD=374.588}dxddddddddd.{EPS=333.333,ETD=404.762}ddddxddddddd.{EPS=333.556,ETD=435.008}d~~~~~~dddddddddd.{EPS=334.448,ETD=464.544}xddddddddd~~~~~~dd.{EPS=335.796,ETD=493.174}ddddddddxddd.{EPS=333.333,ETD=521.308}ddddddd~~~~~~ddddd.{EPS=330.033,ETD=548.8}dddddddddddddd.{EPS=318.066,ETD=576.052}ddxdddddddddxd.{EPS=319.489,ETD=600.966}ddddxdddddxdd.{EPS=320.718,ETD=626.768}ddxddddddddd.{EPS=325.521,ETD=653.364}dddddddxddd.{EPS=329.815,ETD=716.772}dddxdddddxddd.{EPS=338.066,ETD=779.788}dddddddddddxdd.{EPS=330.251,ETD=722.306}ddddddddddddd.{EPS=323.415,ETD=664.7}dxddddddddd.{EPS=336.7,ETD=749.958}ddddxdddddd.{EPS=352.609,ETD=847.952}ddddddddxdd.{EPS=381.971,ETD=947.624}dddddddddxd.{EPS=397.456,ETD=1046.5}ddddddxdddd.{EPS=410.509,ETD=1119.93}dxdddddddddxdd.{EPS=394.945,ETD=1044.77}dddddxddddddxdd.{EPS=371.195,ETD=933.262}ddddxdddxddddd.{EPS=356.633,ETD=820.792}dddxddddddxddd.{EPS=362.582,ETD=827.346}dddddddxdddddddx.{EPS=366.3,ETD=886.826}ddddddxdddd.{EPS=364.166,ETD=942.484}ddddxdddddd.{EPS=361.011,ETD=978.23}dxddddddddxdd.{EPS=358.166,ETD=1024.12}dddddxddddddddd.{EPS=342.466,ETD=908.482}dxdddddddddddddd.{EPS=324.886,ETD=788.91}ddxdddddddd.{EPS=346.26,ETD=1022.56}dxddddddddddd.{EPS=368.732,ETD=1254.03}dxdddddxddddd
;;;; Problem Unsolvable
; Nodes Generated: 29508
; Nodes Expanded:  2545
; Nodes Evaluated: 29498
; Nodes Tunneled:  0
; Nodes memoised with open actions: 30655
; Nodes memoised without open actions: 2958
; Nodes pruned by memoisation: 4105
; Time 7.45
