Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8132kb)db (49 @ n=148, t=0.05s, 8248kb)dddddd.{EPS=442.478,ETD=20.3265}b (48 @ n=596, t=0.14s, 9012kb)db (46 @ n=622, t=0.15s, 9012kb)ddddddd.{EPS=390.625,ETD=38.0707}db (44 @ n=1303, t=0.29s, 10412kb)b (43 @ n=1318, t=0.29s, 10412kb)b (41 @ n=1348, t=0.3s, 10528kb)b (39 @ n=1350, t=0.3s, 10528kb)ddxddddb (38 @ n=1888, t=0.43s, 12168kb)b (37 @ n=1897, t=0.44s, 12288kb)db (36 @ n=1906, t=0.44s, 12288kb)b (35 @ n=1920, t=0.44s, 12420kb)b (34 @ n=1965, t=0.46s, 12560kb).{EPS=343.249,ETD=27.7651}b (33 @ n=1980, t=0.46s, 12672kb)b (31 @ n=1986, t=0.46s, 12672kb)b (27 @ n=1991, t=0.46s, 12672kb)db (25 @ n=2028, t=0.48s, 12936kb)b (24 @ n=2048, t=0.48s, 13072kb)b (23 @ n=2072, t=0.49s, 13188kb)dddxddxdd.{EPS=296.736,ETD=23.3769}dddxddddxd.{EPS=271.444,ETD=24.6627}ddddddddd.{EPS=261.78,ETD=24.0569}ddxdddddd.{EPS=257.353,ETD=24.9943}dddxddddd.{EPS=255.102,ETD=25.1429}dddxddddd.{EPS=253.95,ETD=26.3408}ddxdddxddd.{EPS=246.548,ETD=24.1142}ddxddxddddd.{EPS=227.894,ETD=23.27}xddddxdddd.{EPS=216.076,ETD=28.224}ddddddxdd.{EPS=209.556,ETD=57.262}dddddxddd.{EPS=206.101,ETD=61.806}xdddddddxd.{EPS=205.002,ETD=65.342}dxdddddxddd.{EPS=205.002,ETD=67.918}ddddddxdd.{EPS=202.593,ETD=100.354}dddddddxdd.{EPS=197.161,ETD=125.448}ddddddddd.{EPS=193.498,ETD=162.796}dxdddddddd.{EPS=193.573,ETD=218.182}dxddddddddx.{EPS=193.874,ETD=252.848}dddddxdddddd.{EPS=195.925,ETD=258.938}dddddddddddxd.{EPS=202.429,ETD=250.056}dddddddddxddd.{EPS=211.327,ETD=264.818}ddddxddddddd.{EPS=222.916,ETD=277.408}ddddddddxdddd.{EPS=223.414,ETD=329.928}ddddxdddddxd.{EPS=226.347,ETD=385.334}dddddxddddd.{EPS=239.464,ETD=441.73}ddddddxdddddd.{EPS=255.624,ETD=501.16}dddddxdddddd.{EPS=278.707,ETD=572.896}dxddddddddxddd.{EPS=304.507,ETD=628.492}ddddddxdddd.{EPS=332.226,ETD=748.33}dxddddddddd.{EPS=348.675,ETD=830.576}dddxddddxddd.{EPS=362.582,ETD=950.21}ddddxdddddxd.{EPS=373.134,ETD=1085.28}ddddxddddd.{EPS=414.594,ETD=1185.33}dxddddddxddd.{EPS=456.621,ETD=1227.24}dxddddddd~~~~xd~~~~~~~~~~~~~~~.{EPS=490.196,ETD=1269.56}ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddddddxd.{EPS=496.524,ETD=1335.26}dddddddxdd~~d.{EPS=490.677,ETD=1377.25}dddddddddxdd.{EPS=493.583,ETD=1440.01}dddddddxdd~~~d.{EPS=485.909,ETD=1456.42}dddddxdddddd.{EPS=487.805,ETD=1502.27}ddddxdddddd.{EPS=487.329,ETD=1539.93}ddddxdddddd.{EPS=484.027,ETD=1585.84}ddxdddddddxd.{EPS=483.092,ETD=1638.96}dddddddxddd.{EPS=482.16,ETD=1703.53}dd~~~~dxddddddddxd.{EPS=464.253,ETD=1769}ddddxddddd.{EPS=464.684,ETD=1796.92}ddxdddddddxdd.{EPS=466.418,ETD=1823.66}ddddxdddddd~~~.{EPS=465.116,ETD=1866.91}dxddddddxddd.{EPS=478.011,ETD=1911.11}dddddddxddd.{EPS=484.496,ETD=1959.95}ddddxdddddd.{EPS=499.5,ETD=1982.06}xddddddddd.{EPS=518.135,ETD=2044.45}ddxddddddxddt.{EPS=513.347,ETD=2067.75}dddxdddddd~d.{EPS=530.223,ETD=2136.92}dd~~dxdddddd~~d.{EPS=561.798,ETD=2225.77}~dddd~xdd~~~~~dddd.{EPS=578.035,ETD=2304.96}ddxddddddxdd.{EPS=575.374,ETD=2366}dddxddddd~~~~~~~~~~~dd.{EPS=595.238,ETD=2426.58}x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~d~xddd~~~~~~~xt~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~x.{EPS=609.013,ETD=2514.16}~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxddddd.{EPS=609.013,ETD=2592.12}dxdd~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxdd.{EPS=610.501,ETD=2650.14}ddxddddxdddd.{EPS=600.24,ETD=2625.11}d~~~dxddd~~~dddddx.{EPS=609.756,ETD=2632.42}d~~~~dt~~~~dxddd~~dddd.{EPS=596.659,ETD=2609.54}ddxd~~~~~dd~~~~~~~~~~~ddxddd.{EPS=578.704,ETD=2572.86}ddddxd~~~~~d~~~~~~~ddxddd.{EPS=572.738,ETD=2546.44}dddddxdddd~~~~~~~~~xdd.{EPS=590.319,ETD=2537.85}ddddxddddxdd.{EPS=600.962,ETD=2531.77}d~~~~~~~~~~~~~~~~~d~~~~~t~~~~dddxddddd.{EPS=601.685,ETD=2502.07}dxddd~~~~~~dd~~~~~~d~~~~ddd.{EPS=605.327,ETD=2483.79}d~~~~td~~~~~~~~~~x~~~~d~~~~~~~~td~~~~~~~~~~~dd~~~~ddd~~~~~~~~~~~~~~~~~~~~~dx.{EPS=608.273,ETD=2483.51}~~~~~~~~~~~dd~d~d~d~~~~~d~~~~~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~d~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~.{EPS=588.928,ETD=2495.72}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~td
;;;; Problem Unsolvable
; Nodes Generated: 42710
; Nodes Expanded:  3756
; Nodes Evaluated: 42310
; Nodes Tunneled:  0
; Nodes memoised with open actions: 45001
; Nodes memoised without open actions: 3749
; Nodes pruned by memoisation: 6040
; Time 10.66
