Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8136kb)db (49 @ n=148, t=0.05s, 8136kb)db (48 @ n=219, t=0.07s, 8256kb)b (46 @ n=245, t=0.07s, 8388kb)ddb (45 @ n=356, t=0.1s, 8632kb)ddd.{EPS=409.836,ETD=17.3265}dddb (44 @ n=837, t=0.19s, 9524kb)dxdb (43 @ n=1006, t=0.23s, 10024kb)ddb (42 @ n=1196, t=0.27s, 10540kb)b (40 @ n=1198, t=0.28s, 10540kb)d.{EPS=369.004,ETD=24.2828}db (39 @ n=1342, t=0.31s, 10916kb)ddxdb (38 @ n=1632, t=0.38s, 11952kb)b (37 @ n=1663, t=0.39s, 12068kb)db (36 @ n=1713, t=0.4s, 12200kb)db (35 @ n=1761, t=0.41s, 12464kb)dd.{EPS=325.38,ETD=21.1275}ddddxdddd.{EPS=310.559,ETD=24.2312}xddddxdddd.{EPS=297.974,ETD=23.257}ddxddxddd.{EPS=293.255,ETD=22.4314}ddddxddddx.{EPS=288.303,ETD=21.6017}dxdddddxdxd.{EPS=285.714,ETD=24.0602}dddxddxddd.{EPS=278.81,ETD=22.4655}dxddddddd.{EPS=277.008,ETD=35.8918}ddddddxdd.{EPS=266.525,ETD=54.83}dddddddd.{EPS=262.055,ETD=79.186}dddddddd.{EPS=263.158,ETD=105.86}xddddddxdd.{EPS=261.643,ETD=136.932}ddddddddx.{EPS=257.334,ETD=151.544}dddddddxdd.{EPS=252.908,ETD=168.924}dxddddddd.{EPS=250.752,ETD=182.552}ddddxdddd.{EPS=250.752,ETD=192.568}dxddddxddddd.{EPS=250.878,ETD=209.118}dxdddddddd.{EPS=246.063,ETD=205.37}dxddddddddd.{EPS=240.385,ETD=197.044}dddxddddb (34 @ n=14123, t=4.26s, 48268kb)dddd.{EPS=232.775,ETD=180.196}dxdddddddddd.{EPS=227.583,ETD=163.048}ddddxdddb (32 @ n=15453, t=4.72s, 52652kb)dddxd.{EPS=222.816,ETD=137.2}ddddb (31 @ n=15966, t=4.9s, 54596kb)dddddb (29 @ n=16270, t=5.02s, 55864kb)b (28 @ n=16301, t=5.04s, 55972kb)db (27 @ n=16345, t=5.05s, 56104kb)d.{EPS=219.202,ETD=127.43}dxddddddddd.{EPS=218.627,ETD=193.288}xddddddxdddd.{EPS=218.341,ETD=280.962}dddxdddddxdd.{EPS=218.723,ETD=322.46}ddddddddxddd.{EPS=221.043,ETD=396.718}ddddddddxdd.{EPS=223.514,ETD=507.688}dddddddxdddd.{EPS=233.1,ETD=623.054}dxddddddddxdd.{EPS=250.376,ETD=709.972}ddddddddxdddddd.{EPS=265.816,ETD=768.312}ddddddxddddd.{EPS=285.551,ETD=908.586}dxddddddddd.{EPS=316.857,ETD=1032.27}dxdddddddxdd.{EPS=341.53,ETD=1065.58}dddxddddddxd.{EPS=368.189,ETD=1129.35}dddxddddddx.{EPS=394.322,ETD=1245.1}dddxddddxddd.{EPS=424.809,ETD=1324.05}dddxdddddd.{EPS=469.484,ETD=1354.92}ddxddd~d~~~~d~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~t~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx.{EPS=505.561,ETD=1363.46}ddddddddddd.{EPS=495.05,ETD=1447.92}ddxdddddddd.{EPS=502.513,ETD=1564.95}dxdddddddddd.{EPS=504.032,ETD=1610.13}dddxddddddd.{EPS=503.525,ETD=1672.01}dxddddd~~d~~ddxd.{EPS=510.204,ETD=1730.93}ddddxdddddxd.{EPS=503.018,ETD=1770.41}ddddxdddddd.{EPS=496.524,ETD=1807.74}dxddddddddd.{EPS=493.583,ETD=1849.49}xdddddxddddd.{EPS=490.196,ETD=1917.48}ddddddddxdd.{EPS=482.16,ETD=2007.37}ddddddddddx.{EPS=497.018,ETD=2063.32}ddddxdddddd.{EPS=500,ETD=2119.32}ddxdddddddd.{EPS=509.684,ETD=2169.38}ddxddddddddx.{EPS=510.725,ETD=2223.26}dddddxddddd.{EPS=513.875,ETD=2280.93}ddddxddddd.{EPS=539.374,ETD=2305.16}dddxdddd~~~~d~~~~d.{EPS=555.556,ETD=2323.97}ddxdddddddd.{EPS=572.082,ETD=2379.21}dxddddddddxd.{EPS=578.704,ETD=2396.4}dddddxdddddx.{EPS=580.046,ETD=2401.96}ddddddddxd~~d~~~~~~~~~~~~~.{EPS=586.166,ETD=2400.7}d~~d~~~~~~~~~ddx~~~~~~dd~d~d~~~~~~~~~dd.{EPS=603.865,ETD=2457.16}ddd~~~~~ddxdddd.{EPS=609.013,ETD=2480.89}ddddtxddddddd.{EPS=606.061,ETD=2502.08}dddxdddd~~~~ddd.{EPS=618.047,ETD=2534.13}~~~~~dddxdddddd.{EPS=620.347,ETD=2568.29}ddddxddddddx.{EPS=613.497,ETD=2608.19}ddddddddxdd.{EPS=606.796,ETD=2610.64}dddddxddddddx.{EPS=604.595,ETD=2644.42}dddddxdddd.{EPS=610.501,ETD=2687.87}dddddddxd~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=604.595,ETD=2735.61}ddxd~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxd.{EPS=594.53,ETD=2757.96}dd~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~t~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~d.{EPS=599.52,ETD=2818.42}d~ddddddxd~~~~~~~~~~~~d.{EPS=617.284,ETD=2865.36}d~~~~~~~~~~~~ddddxd~~~d~~dd~~~~~d.{EPS=613.497,ETD=2905.62}dxdddddddxddd.{EPS=604.595,ETD=2947.88}ddd~~~d~~~~~txd~~dddd.{EPS=611.995,ETD=2987.77}ddxdddddxdddd.{EPS=615.764,ETD=3027.06}dddddddddd.{EPS=631.313,ETD=3067.73}xdddd~~~xddd~~~~~~~~~~~~~~ddd.{EPS=643.501,ETD=3109.09}xd~~~d~~~d~~~d~~~~d~~~~~~~~~~~~t~~~dd~~~dxt~~~~~~d.{EPS=658.762,ETD=3140.49}d~~~~dddxd~~~d~~~dt~~~~~~~~~~~~d~~~xd~~~dt~~~.{EPS=645.995,ETD=3135.43}~~~~d~~~~~~d~~~~~~d~~~~x~~~~~~~~~~~~~~~~~~~~td~~~~~~d~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~dx~~~~dt~~~~d.{EPS=651.89,ETD=3122.07}~~~dxd~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~xd~~~~~~~~d~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~.{EPS=633.714,ETD=3120.65}~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~x~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddtd~~~~~~~~~~~t~~~~~~~dd~~~~~~~~~~d~~~~x.{EPS=620.347,ETD=3120.06}d~~~~~~~~~~~~t~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddddd.{EPS=588.928,ETD=3113.57}dd~d~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~~~~d~~~~~~~~~~~~~~~~~ddtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 49255
; Nodes Expanded:  4381
; Nodes Evaluated: 48353
; Nodes Tunneled:  0
; Nodes memoised with open actions: 52146
; Nodes memoised without open actions: 3961
; Nodes pruned by memoisation: 6852
; Time 11.34
