Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.02s, 8000kb
b (55 @ n=2, t=0.02s, 8000kb)b (53 @ n=4, t=0.02s, 8000kb)b (52 @ n=22, t=0.03s, 8132kb)db (49 @ n=148, t=0.05s, 8248kb)db (48 @ n=219, t=0.06s, 8248kb)b (46 @ n=245, t=0.07s, 8364kb)ddb (45 @ n=356, t=0.09s, 8636kb)ddd.{EPS=409.836,ETD=17.3265}dddb (44 @ n=837, t=0.19s, 9524kb)dxdb (43 @ n=1006, t=0.23s, 10048kb)ddb (42 @ n=1196, t=0.27s, 10560kb)b (40 @ n=1198, t=0.27s, 10560kb)d.{EPS=369.004,ETD=24.2828}b (39 @ n=1315, t=0.3s, 10824kb)dddxdb (38 @ n=1619, t=0.38s, 11856kb)db (37 @ n=1697, t=0.4s, 12124kb)b (36 @ n=1715, t=0.4s, 12248kb)db (35 @ n=1760, t=0.42s, 12380kb)dd.{EPS=313.152,ETD=20.9329}dddxddddd.{EPS=280.112,ETD=23.6482}dxddxddddd.{EPS=257.732,ETD=21.9277}xdddxddddx.{EPS=251.889,ETD=20.3779}dddxdddddx.{EPS=255.102,ETD=21.5444}ddddxddxdd.{EPS=254.939,ETD=21.8747}dddxddxddd.{EPS=256.264,ETD=25.7171}dxddddddd.{EPS=259.202,ETD=35.008}dddddddxd.{EPS=249.75,ETD=58.16}dddddddd.{EPS=247.158,ETD=92.46}dddddddd.{EPS=249.252,ETD=105.756}ddxdddddd.{EPS=255.624,ETD=136.39}dxddddddd.{EPS=259.74,ETD=152.42}dxddddddd.{EPS=260.96,ETD=168.07}dddddxdddd.{EPS=257.998,ETD=180.524}dddddxdddd.{EPS=258.264,ETD=191.1}dddddxdddxd.{EPS=256.016,ETD=201.768}dddxddddddxd.{EPS=249.252,ETD=206.192}dddddddxdd.{EPS=246.548,ETD=197.142}ddddxddddddd.{EPS=239.464,ETD=173.062}ddddxdb (34 @ n=14535, t=4.52s, 49824kb)dddddd.{EPS=233.645,ETD=171.942}ddddxdddddx.{EPS=231.911,ETD=147.996}ddddb (32 @ n=15722, t=4.93s, 53836kb)db (31 @ n=15766, t=4.95s, 54092kb)dddddxdd.{EPS=227.687,ETD=138.806}dddddxdddddd.{EPS=231.374,ETD=169.814}dddxdddddddx.{EPS=231.16,ETD=230.36}ddddddxddd.{EPS=230.521,ETD=320.882}ddxdddddddxdd.{EPS=232.45,ETD=372.044}dddddddxddd.{EPS=234.632,ETD=464.834}dddddddxdddddd.{EPS=242.248,ETD=560.46}ddddxdddddddx.{EPS=257.865,ETD=681.184}ddddddddxddd.{EPS=278.707,ETD=763.306}ddddddddxddddd.{EPS=292.056,ETD=871.982}ddxdddddxdd.{EPS=323.625,ETD=1017.91}ddddddxddddd.{EPS=339.674,ETD=1092.99}dddxdddddxdd.{EPS=364.964,ETD=1184.39}dddxdddddxd.{EPS=395.57,ETD=1253.04}dddxdddddxdd.{EPS=424.088,ETD=1360.16}ddxddddddd.{EPS=471.254,ETD=1394.18}dddd~x~~~~~~~~d~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd.{EPS=503.525,ETD=1434.3}dxdddddddddd.{EPS=501.505,ETD=1484.56}xddddddddddd.{EPS=496.524,ETD=1581.15}dxddddddddd.{EPS=505.561,ETD=1660.09}dddxddddddd.{EPS=509.165,ETD=1687.09}dddxd~~~ddddddx.{EPS=506.586,ETD=1747.06}dddddxddtddd.{EPS=500,ETD=1786.17}dxdddddddxddd.{EPS=491.642,ETD=1825.36}dddddxddddxd.{EPS=490.677,ETD=1869.56}dddddddddxd.{EPS=487.329,ETD=1951.42}dddddddddxd.{EPS=481.696,ETD=2033.74}dddddxddddd.{EPS=489.716,ETD=2091.37}dddxddddddd.{EPS=493.097,ETD=2140.95}dddxdddddxdd.{EPS=490.677,ETD=2175.16}dddddxdddd.{EPS=484.966,ETD=2223.98}dddxdddddd.{EPS=490.196,ETD=2263.85}ddxddddddd.{EPS=505.561,ETD=2275.2}d~~~~~~~xddddddxdd.{EPS=513.347,ETD=2317.8}ddddddddxdd.{EPS=515.996,ETD=2331.9}ddddddxddddd.{EPS=509.165,ETD=2332.63}dddddd~~xd~~~~~~~~~dd~~~~~d~~~~.{EPS=507.614,ETD=2352.27}dxdd~~~~d~d~~d~~~~~~~~~~~~~~~~~dddx.{EPS=512.821,ETD=2396.21}dddddxddddd.{EPS=513.347,ETD=2414.96}dddxddddddd.{EPS=517.598,ETD=2445.73}ddd~~~d~~~~ddddxd~~~~~d.{EPS=521.921,ETD=2474.97}ddddddddd.{EPS=527.983,ETD=2510.81}dxddddxddddd.{EPS=520.833,ETD=2554.13}tdxdddddddddx.{EPS=519.751,ETD=2563.53}ddddddxddddt.{EPS=521.921,ETD=2596.08}dxddd~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd~~~~~~~~~~~~~~~~~~~~x~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=537.057,ETD=2666.36}~~~~~~~~~dd~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddd.{EPS=547.046,ETD=2725.76}dxdddd~~~~~~~~~~~~d~~~~~~~~~~~~d~~~~~~~~~~~~dd~~~~x.{EPS=552.486,ETD=2735.73}ddddddd~~~~~~dxd~~~~~d~x.{EPS=566.893,ETD=2765.64}d~~~td~~dddxdddddd.{EPS=574.713,ETD=2794.52}dxddddddddd.{EPS=586.166,ETD=2827.95}xddddddx~~~~~~dddd.{EPS=591.017,ETD=2865.09}ddxd~~~dddddxdd.{EPS=604.595,ETD=2902.03}dd~~~d~~~~~~~xd~~~~~~~dd~~~td~~~x~~~~d~~~~~~~~~dd.{EPS=625,ETD=2938.04}d~~~~~~xd~~~ddd~~~~dtd~~~~~~~~~~dx~~~d.{EPS=645.161,ETD=2972.44}dddxdddd~~~xdt~~~dd.{EPS=625,ETD=2977.67}d~~~~ddtx~~~~d~~~~d~~~dd~~~dxd~~~.{EPS=622.665,ETD=2967.05}d~~~d~~td~~~~xd~~~~~~~~d~~~~~~~dd~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~xt~~~~d~~~~.{EPS=623.441,ETD=2974.6}~~~~~~~~~~~~~~~~d~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~d~~~~~xd~~~~~~~~~~~~~~~td~~~~~~~~d~~~~~~~~~~d~~~~~~~~~~~~~~~~~d~~~~~~~~d.{EPS=609.756,ETD=2984.12}~~~~~xt~~~~~~~~~~~~~~~d~~~~~~~~d~~~~~~~~d~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~xtd~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~d~~~~t~~~~d~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=604.595,ETD=2988.03}~~~ddd~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddxdddd~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=572.082,ETD=2980.11}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~ddddd~~dxd~~~~~~~~~~~~~~d
;;;; Problem Unsolvable
; Nodes Generated: 48064
; Nodes Expanded:  4281
; Nodes Evaluated: 47233
; Nodes Tunneled:  0
; Nodes memoised with open actions: 50978
; Nodes memoised without open actions: 3967
; Nodes pruned by memoisation: 6881
; Time 11.43
