Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.02s, 8000kb
b (55 @ n=2, t=0.02s, 8000kb)b (53 @ n=4, t=0.02s, 8000kb)b (52 @ n=22, t=0.03s, 8132kb)db (49 @ n=148, t=0.05s, 8132kb)dddddd.{EPS=442.478,ETD=20.3265}b (48 @ n=596, t=0.14s, 9016kb)db (46 @ n=622, t=0.14s, 9016kb)ddddddd.{EPS=392.157,ETD=38.0707}db (44 @ n=1303, t=0.28s, 10404kb)b (43 @ n=1318, t=0.29s, 10404kb)b (41 @ n=1348, t=0.29s, 10520kb)b (39 @ n=1350, t=0.3s, 10520kb)ddxdddddb (38 @ n=1959, t=0.45s, 12416kb)b (37 @ n=1968, t=0.45s, 12416kb).{EPS=345.622,ETD=28.2013}b (36 @ n=1977, t=0.46s, 12548kb)b (35 @ n=1991, t=0.46s, 12548kb)db (34 @ n=2030, t=0.47s, 12796kb)b (33 @ n=2066, t=0.48s, 12928kb)b (31 @ n=2072, t=0.49s, 12928kb)b (27 @ n=2077, t=0.49s, 12928kb)b (25 @ n=2114, t=0.5s, 13192kb)db (24 @ n=2134, t=0.51s, 13324kb)b (23 @ n=2158, t=0.51s, 13456kb)ddxdddxdd.{EPS=283.688,ETD=23.3467}ddddxddddx.{EPS=260.688,ETD=21.261}dddddxddd.{EPS=252.101,ETD=25.2308}dddxddddd.{EPS=252.343,ETD=27.2264}ddxdddddd.{EPS=251.256,ETD=27.4762}dddddxddd.{EPS=251.397,ETD=26.6704}ddddddddx.{EPS=249.501,ETD=26.6693}ddddxdddd.{EPS=238.209,ETD=45.516}dddxdddddd.{EPS=233.427,ETD=76.96}dddddd.{EPS=235.516,ETD=117.178}dxddddddd.{EPS=245.459,ETD=167.646}ddddxdddd.{EPS=254.712,ETD=220.344}dddxddddd.{EPS=259.202,ETD=276.716}dddxdddddx.{EPS=257.202,ETD=340.302}ddxdddddd.{EPS=261.37,ETD=405.608}xddddddxd.{EPS=263.296,ETD=473.288}ddddxdddd.{EPS=261.643,ETD=550.402}ddxddddd.{EPS=265.534,ETD=611.264}ddxddddddddxdd.{EPS=263.574,ETD=661.188}dddxddddd.{EPS=266.383,ETD=715.02}ddddddxddd.{EPS=272.48,ETD=760.764}xdddddddxddddd.{EPS=269.687,ETD=808.56}ddxdddddd.{EPS=278.242,ETD=855.606}ddxdddddxddd.{EPS=285.551,ETD=904.692}dddxddddxdddd.{EPS=289.352,ETD=953.848}dddxdddddx.{EPS=298.686,ETD=1009.47}dddddxdddddxd.{EPS=319.489,ETD=1064.67}dddddddxddd.{EPS=335.57,ETD=1123.68}dddddxdddd.{EPS=361.533,ETD=1183.55}dddxddddddd.{EPS=375.375,ETD=1243.96}ddxdddddddd.{EPS=390.32,ETD=1306.2}xdddddddddxd.{EPS=420.168,ETD=1366.88}ddxdddddxdddxd.{EPS=428.449,ETD=1423.98}dddddddxddd.{EPS=446.03,ETD=1476.76}dxdddd~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxd.{EPS=456.204,ETD=1527.34}ddxdddddxdddd.{EPS=447.628,ETD=1570.31}xdddddxddddxd.{EPS=446.429,ETD=1604.41}dddxdddd~~~~~~~~~~~~dd.{EPS=453.721,ETD=1635.19}dxddddxddddxd.{EPS=449.64,ETD=1663.4}dd~~~~~~~~~~~~dddxdddd.{EPS=443.262,ETD=1685.76}ddxddddddd.{EPS=435.92,ETD=1707.36}ddddxdddddxd.{EPS=435.161,ETD=1729.3}ddddddxddd.{EPS=442.478,ETD=1752.45}ddxdddddxddd.{EPS=446.828,ETD=1774.69}dddxdddddxd.{EPS=454.545,ETD=1801.78}ddddxdddddd.{EPS=472.59,ETD=1832.1}dxdddxddddxddd.{EPS=479.386,ETD=1864.47}ddddddxdddd.{EPS=469.484,ETD=1897.89}dxddddddxdddd.{EPS=462.963,ETD=1932.11}ddxdddddxddd.{EPS=459.982,ETD=1967.39}dddxddddxddd.{EPS=462.535,ETD=2003.53}ddd~~~~~dxt~~~~~~~~~~d~~~~~~tddddddd.{EPS=463.392,ETD=2040.17}dxdddddddddd.{EPS=462.535,ETD=2076.75}ddddddxdddd.{EPS=460.829,ETD=2113.99}dddddddxdddd.{EPS=460.405,ETD=2151.56}dxddddxddddddxd.{EPS=457.038,ETD=2189.58}dddddddddd.{EPS=457.875,ETD=2228.04}ddddddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd.{EPS=455.789,ETD=2264.27}ddddddddddxdt~~~~~~~~~~~~~~~~d.{EPS=452.489,ETD=2296.32}dddddddddxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=448.833,ETD=2327.59}dddxddtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddd.{EPS=455.373,ETD=2355.46}ddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddddddddxd.{EPS=456.204,ETD=2376.97}dddxdddxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=460.405,ETD=2395.42}ddddxdtdddxddd.{EPS=469.925,ETD=2400.41}dxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxddddx.{EPS=479.846,ETD=2400.82}ddxd~~~~~~~~~~~~~~~~~~~~~~~~~dd~~dd~~~~~~~~~~~~~~~~~~~~dddxd.{EPS=492.611,ETD=2393.07}d~~~~~~~d~~~ddddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~dd~~~~~~~~~~~~~~~.{EPS=507.614,ETD=2377.26}dddd~~~~~~dxdddddddtd
;;;; Problem Unsolvable
; Nodes Generated: 39258
; Nodes Expanded:  3549
; Nodes Evaluated: 38907
; Nodes Tunneled:  0
; Nodes memoised with open actions: 41806
; Nodes memoised without open actions: 3316
; Nodes pruned by memoisation: 5864
; Time 9.84
