Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=23, t=0.03s, 8132kb)b (49 @ n=55, t=0.04s, 8132kb)b (48 @ n=74, t=0.04s, 8132kb)b (46 @ n=76, t=0.04s, 8132kb)b (45 @ n=90, t=0.04s, 8132kb)db (44 @ n=102, t=0.05s, 8132kb)b (42 @ n=104, t=0.05s, 8132kb)b (41 @ n=117, t=0.05s, 8252kb)b (40 @ n=130, t=0.05s, 8252kb)b (38 @ n=132, t=0.05s, 8252kb)b (37 @ n=142, t=0.06s, 8252kb)b (36 @ n=156, t=0.06s, 8384kb)b (35 @ n=167, t=0.06s, 8384kb)b (32 @ n=184, t=0.07s, 8504kb)ddddd.{EPS=344.828,ETD=8.97959}ddddddddxd.{EPS=370.37,ETD=27.6162}dddddddddd.{EPS=337.838,ETD=37.0671}b (31 @ n=1760, t=0.47s, 15292kb)b (28 @ n=1795, t=0.48s, 15424kb)db (27 @ n=1824, t=0.49s, 15556kb)b (26 @ n=1847, t=0.49s, 15692kb)b (25 @ n=1869, t=0.5s, 15816kb)db (22 @ n=1887, t=0.51s, 15932kb)b (21 @ n=1910, t=0.51s, 16064kb)b (20 @ n=1936, t=0.52s, 16196kb)ddddddddd.{EPS=301.659,ETD=37.9296}dddddddddddxdd.{EPS=276.243,ETD=34.257}ddddddxddd.{EPS=279.07,ETD=52.3244}ddddddxdxdd.{EPS=286.416,ETD=73.3352}xdxdddddxxdxd.{EPS=291.121,ETD=75.5414}xdxdxdxdxxdxd.{EPS=300.601,ETD=75.7171}dddddxdxdxdx.{EPS=302.48,ETD=76.9118}dxdxxdxdxdxdx.{EPS=308.642,ETD=87.402}dxdxddddddd.{EPS=302.297,ETD=92.508}dxddddxdxxdxd.{EPS=306.937,ETD=97.678}xdxdxdxdddx.{EPS=327.654,ETD=113.906}ddxdxdxdxxdx.{EPS=359.971,ETD=121.532}dxdxddxddd.{EPS=377.358,ETD=131.172}ddddxddddd.{EPS=379.939,ETD=147.468}ddddddxddd.{EPS=383.436,ETD=200.096}ddddddddddxdd.{EPS=365.497,ETD=216.75}xdddxdxdddxd.{EPS=370.92,ETD=209.104}dddxdddddxddd.{EPS=354.108,ETD=201.276}dddddddddxd.{EPS=356.633,ETD=192.134}dddxddddd.{EPS=364.166,ETD=184.996}ddddxddddd.{EPS=361.272,ETD=167.424}dddddddddd.{EPS=348.189,ETD=169.074}dddxddddddddd.{EPS=333.333,ETD=153.498}dxddddddddx.{EPS=330.469,ETD=149.45}dxddddddddd.{EPS=334.001,ETD=135.434}dxddddddddddd.{EPS=343.407,ETD=159.19}dddddddxdd.{EPS=346.741,ETD=243.132}ddddddxddddddd.{EPS=351.124,ETD=344.816}dxddddddddd.{EPS=356.888,ETD=481.998}ddxddddddxd.{EPS=358.423,ETD=585.01}ddddxdddddxd.{EPS=361.011,ETD=720.402}dddtdxdddddd.{EPS=368.46,ETD=790.434}dxdddddddddd.{EPS=380.807,ETD=925.22}ddddddxdddd.{EPS=392.157,ETD=1014.47}ddddddxddxdd.{EPS=394.633,ETD=1116.15}dxdddddddd.{EPS=412.201,ETD=1232.37}ddxdddddddddxd.{EPS=407.498,ETD=1196.49}dddddddxdddd.{EPS=420.168,ETD=1212.17}xdddddddddd.{EPS=420.168,ETD=1151.95}dxddddddddddd.{EPS=410.509,ETD=1049.65}dddxdddddxdddd.{EPS=407.166,ETD=982.688}ddddddddxdddd.{EPS=412.201,ETD=1072.49}ddxddddddddddd.{EPS=404.858,ETD=1018.2}dxdddddddxddtddd.{EPS=395.257,ETD=966.53}ddddddxddddxdd.{EPS=384.911,ETD=829.896}dddddxddddddxdd.{EPS=364.166,ETD=691.272}ddddddxdddddd.{EPS=365.497,ETD=712.548}ddddxddddddddd.{EPS=364.964,ETD=680.02}dddddddxddddd.{EPS=368.46,ETD=799.66}dd
;;;; Problem Unsolvable
; Nodes Generated: 28734
; Nodes Expanded:  2606
; Nodes Evaluated: 28631
; Nodes Tunneled:  0
; Nodes memoised with open actions: 31608
; Nodes memoised without open actions: 3292
; Nodes pruned by memoisation: 6166
; Time 7.31
