Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,19.130]
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b12 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b13 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s12 b9 a1 a2 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b12 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b13 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
Bounds on (pop-unitarypipe s13 b9 a1 a3 b8 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,20.189]
	1: [0.000,20.189]
	2: [0.000,22.189]
(deliverable b5) forms a window with range [0.000,18.130]
Bounds on (push-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (push-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b11 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b2 a1 a2 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b11 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b2 a1 a3 b5 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b0 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b1 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b3 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b4 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b6 a1 a2 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b0 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b1 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b3 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b4 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b6 a1 a3 b5 lco oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b10 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s12 b7 a1 a2 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b10 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Bounds on (pop-unitarypipe s13 b7 a1 a3 b5 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,16.129]
	1: [0.000,16.129]
	2: [0.000,18.129]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
0% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b5 a1)
    (on b8 a2)
    (on b9 a3)
    (on b12 a2)
    (on b6 a1)
    (on b4 a1)
    (on b0 a2)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(on b10 a2),(on b0 a1),(on b1 a2),(on b4 a2),(on b6 a2),(on b12 a3),(on b9 a2),(on b3 a3),(on b13 a2),(on b8 a3),(on b11 a2),(on b5 a2),(first b2 s12),(last b2 s12),(first b7 s13),(last b7 s13)}
[]
Initial heuristic = 56
Initial stats: t=0.03s, 8000kb
b (55 @ n=2, t=0.03s, 8000kb)b (53 @ n=4, t=0.03s, 8000kb)b (52 @ n=22, t=0.03s, 8136kb)db (49 @ n=148, t=0.05s, 8136kb)dddddd.{EPS=438.596,ETD=20.3265}b (48 @ n=596, t=0.14s, 8920kb)db (46 @ n=622, t=0.15s, 9056kb)ddddddd.{EPS=392.157,ETD=38.0707}db (44 @ n=1303, t=0.29s, 10448kb)b (43 @ n=1318, t=0.29s, 10448kb)b (41 @ n=1348, t=0.3s, 10572kb)b (39 @ n=1350, t=0.3s, 10572kb)ddxddddxdb (38 @ n=1924, t=0.44s, 12252kb)b (37 @ n=1933, t=0.44s, 12384kb)b (36 @ n=1942, t=0.44s, 12384kb).{EPS=349.65,ETD=28.4631}b (35 @ n=1956, t=0.45s, 12516kb)db (34 @ n=1995, t=0.46s, 12648kb)b (33 @ n=2074, t=0.48s, 13044kb)b (31 @ n=2080, t=0.49s, 13044kb)b (27 @ n=2085, t=0.49s, 13044kb)db (25 @ n=2122, t=0.5s, 13320kb)b (24 @ n=2142, t=0.51s, 13320kb)b (23 @ n=2166, t=0.51s, 13572kb)ddddxdd.{EPS=294.985,ETD=26.4322}ddxddddxdd.{EPS=270.563,ETD=25.3173}ddddddddd.{EPS=259.516,ETD=25.6187}dxddddddd.{EPS=256.035,ETD=25.616}dddxddddd.{EPS=253.968,ETD=25.0351}ddxdddddxd.{EPS=248.619,ETD=23.078}ddddxddxdd.{EPS=247.036,ETD=21.519}dxdddddxdd.{EPS=231.589,ETD=25.052}ddddxdddd.{EPS=224.417,ETD=48.646}dddxddddd.{EPS=218.531,ETD=57.748}dddxddddxd.{EPS=221.141,ETD=61.586}ddxdddxddd.{EPS=226.347,ETD=64.796}ddddxdddd.{EPS=229.991,ETD=73.776}ddddddddd.{EPS=228.728,ETD=112.32}ddxdddddd.{EPS=228.311,ETD=153.428}ddddddddd.{EPS=227.687,ETD=200.044}dxdddxddddd.{EPS=226.347,ETD=243.152}dddddddxdd.{EPS=229.253,ETD=253.398}ddddddddxdd.{EPS=228.938,ETD=238.008}dddddddxddd.{EPS=227.583,ETD=246.874}dddddddxdd.{EPS=230.415,ETD=258.796}dxddddddddddd.{EPS=234.742,ETD=275.406}dxdddddddxddd.{EPS=238.777,ETD=282.97}ddddddxdddddd.{EPS=244.379,ETD=260.182}ddddddxdddd.{EPS=243.902,ETD=296.418}ddddxddddxdd.{EPS=246.792,ETD=343.028}dddddddxdddd.{EPS=254.453,ETD=388.25}ddddddddxddd.{EPS=270.27,ETD=485.644}ddddxddddddd.{EPS=288.184,ETD=604.396}ddxdddddddxdddd.{EPS=309.789,ETD=678.69}dddddddxdddddd.{EPS=323.625,ETD=755.066}dxddddddxddd.{EPS=336.474,ETD=881.54}ddddddxddddd.{EPS=347.222,ETD=979.29}ddxdddddddxd.{EPS=362.319,ETD=1118.84}ddddddxdddd.{EPS=394.945,ETD=1205}xddddddxddd.{EPS=442.087,ETD=1280.44}dddxdddddxdd.{EPS=472.144,ETD=1352.34}dddxddddddx.{EPS=481.232,ETD=1375.17}d~~~~~~~~~dd~~~~~d~~~~~dd~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=485.437,ETD=1402.99}ddxddddddddd.{EPS=490.196,ETD=1492.3}dxddddddddd.{EPS=500,ETD=1588.73}dddddxdddddd.{EPS=490.677,ETD=1616.06}ddddd~~dxddddd.{EPS=492.611,ETD=1670.71}dddxddddddd.{EPS=506.073,ETD=1681.31}dddxddddddd.{EPS=497.512,ETD=1700.02}ddddxddddddx.{EPS=486.855,ETD=1746.86}dddddddxddd.{EPS=490.196,ETD=1820.07}dddddxddddd.{EPS=487.805,ETD=1904.59}dxtdddddxddddd.{EPS=471.254,ETD=1959.29}dxdddddddxdd.{EPS=471.254,ETD=1993.31}dddddddxddd.{EPS=475.285,ETD=2021.53}ddxddddxdddd.{EPS=476.19,ETD=2065.84}dd~~~~dddxdddxdd.{EPS=486.855,ETD=2114.64}dddddxddddd.{EPS=490.196,ETD=2167.54}ddxdddddddd.{EPS=505.561,ETD=2207.2}dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~d~dd~dd~dx~~~~~d.{EPS=519.211,ETD=2261.31}ddddddx~~~~~~~~d~~~~~~~~~~~~ddd~.{EPS=519.751,ETD=2295.21}dd~d~dd~dxdd~~~dd.{EPS=532.481,ETD=2369.94}d~~ddddd~ddxd.{EPS=567.537,ETD=2455.33}d~~~~~~~~~ddddddxdddd.{EPS=574.713,ETD=2513.51}ddxdddddx~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=578.035,ETD=2571.29}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxddd~~~~x~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~x~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=611.247,ETD=2653.42}dxddddddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~.{EPS=607.533,ETD=2717.19}~~~~~~dt~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxdddddddd.{EPS=598.086,ETD=2749.9}xddddddddxdd.{EPS=600.962,ETD=2780.41}dddddxddd~~~ddxd.{EPS=587.544,ETD=2768.2}dddd~~~d~~~~~~~~~~dxdddd.{EPS=590.319,ETD=2760.07}ddxddddx~~~~~~~~~d~~~dxdd.{EPS=574.713,ETD=2726.79}ddtd~~~~~~~ddxddddx.{EPS=573.394,ETD=2691.06}ddd~~xd~~~~ddddxddd.{EPS=595.238,ETD=2683.54}dxddddxdt~~~~~~~~dddd.{EPS=609.756,ETD=2677.3}ddxddddddd.{EPS=608.273,ETD=2648.56}d~~~~~dd~~~~ddxdddddd.{EPS=618.047,ETD=2640.52}d~~~~~dd~~~~~~~~~~d~~~~~~~~~~dxdd~~~~~ddxd.{EPS=624.22,ETD=2664.54}dddd~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~d~~~~td~~~~d~~~~~x.{EPS=637.755,ETD=2688.5}d~~~~~dddd~~~~~dddd~~~~~t~~~~~~~~~dx.{EPS=653.595,ETD=2710.52}d~~~~dddd~~~~~~d~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~dd.{EPS=663.13,ETD=2731.8}dd~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~~~~~~d~d~~~d~~~~~~~~~~d~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=657.895,ETD=2744.39}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~ddxdd~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 46273
; Nodes Expanded:  4074
; Nodes Evaluated: 45879
; Nodes Tunneled:  0
; Nodes memoised with open actions: 48707
; Nodes memoised without open actions: 3974
; Nodes pruned by memoisation: 6408
; Time 11.03
