Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b5 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b5 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,10.109]
	1: [0.000,10.109]
	2: [0.000,12.109]
(deliverable b0) forms a window with range [0.000,15.160]
Bounds on (push-end s12 a1 a2 b0 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b12) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b12) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b14) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b14) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b15) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b15) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b1) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b10) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b11) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b12) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b12) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b13) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b14) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b14) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b15) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b15) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b2) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b3) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b5) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b6) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b7) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b7) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b8) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s12 a1 a2 b0 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (pop-end s13 a1 a3 b0 b9) (duration [0.500,0.500]):
	0: [0.000,14.659]
	1: [0.000,14.659]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b1 a3 a4 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b6 a3 a4 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b7 a3 a4 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b12 a3 a4 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b2 a3 a4 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b9 a3 a4 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b10 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b11 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b13 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b15 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b3 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b5 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b8 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (push-unitarypipe s34 b14 a3 a4 b0 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b0 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b0 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b0 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b0 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.159]
	1: [0.000,13.159]
	2: [0.000,15.159]
(deliverable b9) forms a window with range [0.000,29.230]
Bounds on (push-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b12) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b12) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b13) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b13) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b14) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b14) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b15) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b15) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b0) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b0) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b1) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b1) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b11) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b11) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b12) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b12) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b13) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b13) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b14) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b14) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b15) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b15) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b3) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b3) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b4) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b4) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b7) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b7) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s12 a1 a2 b9 b8) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (pop-end s13 a1 a3 b9 b8) (duration [0.500,0.500]):
	0: [0.000,28.729]
	1: [0.000,28.729]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b1 a3 a4 b9 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b6 a3 a4 b9 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b7 a3 a4 b9 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b12 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b2 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b0 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b10 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b11 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b13 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b15 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b3 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b5 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b8 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b14 a3 a4 b9 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (push-unitarypipe s34 b4 a3 a4 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b9 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b9 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b9 gasoleo lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
