Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.12s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)dddxb (36 @ n=325, t=0.34s, 12844kb)dx.{EPS=168.35,ETD=21.6327}dxdddd.{EPS=163.132,ETD=40.0505}db (35 @ n=939, t=0.76s, 14124kb)b (32 @ n=946, t=0.76s, 14124kb)b (31 @ n=960, t=0.77s, 14148kb)b (30 @ n=997, t=0.8s, 14308kb)dddd.{EPS=144.509,ETD=28.1275}ddddd.{EPS=131.579,ETD=21.5377}dddd.{EPS=122.85,ETD=21.3052}dddxd.{EPS=118.718,ETD=19.9799}dddd.{EPS=118.725,ETD=19.8281}dxddddxdd.{EPS=122.436,ETD=21}dxddddx.{EPS=124.138,ETD=24.461}ddxddd.{EPS=126.871,ETD=25.9559}xddddxddxd.{EPS=127.649,ETD=30.894}ddxdddxdd.{EPS=129.199,ETD=35.078}dddxdddddx.{EPS=134.372,ETD=47.376}ddddddddd.{EPS=138.274,ETD=85.874}ddddddddd.{EPS=143.102,ETD=130.946}dddddx.{EPS=150.83,ETD=134.656}ddddd.{EPS=157.928,ETD=136.752}dxddddddxd.{EPS=158.73,ETD=161.944}ddxdddddd.{EPS=160.72,ETD=218.382}ddddddddd.{EPS=158.078,ETD=286.404}dddxdddd.{EPS=156.544,ETD=357.644}dxdddddd.{EPS=155.715,ETD=438.304}xddddddd.{EPS=154.464,ETD=514.956}dddxddddd.{EPS=158.178,ETD=566.54}dxdddddd.{EPS=163.452,ETD=617.352}dxddddddd.{EPS=165.125,ETD=710.35}dxddddddd.{EPS=163.026,ETD=820.024}ddddddddt.{EPS=167.392,ETD=906.314}ddddddddt.{EPS=173.31,ETD=964.662}ddddddddx.{EPS=183.621,ETD=1021.86}dddxddddd.{EPS=187.266,ETD=1087.75}dxddddxdx.{EPS=189.897,ETD=1138.13}ddxddxdxd.{EPS=194.024,ETD=1191.16}dxdxdxddxdx.{EPS=200.965,ETD=1244.15}dxddxddxdxd.{EPS=207.297,ETD=1292.27}dxdxdxddx.{EPS=216.357,ETD=1346.51}ddxddxddx.{EPS=229.148,ETD=1391.85}dddxddddd.{EPS=229.148,ETD=1453.75}xddddxdddx.{EPS=232.234,ETD=1516.98}dxddxddxd.{EPS=234.192,ETD=1557.7}dxdddd~~~~dxd~~~~~~~.{EPS=239.349,ETD=1605.08}ddxddd~~~~~~~~~dx~~~dd.{EPS=247.158,ETD=1659.76}dxdddx~~~~~~td~d~~d.{EPS=255.232,ETD=1721.95}dddddd~~~~dxd.{EPS=258.933,ETD=1783.02}dtddxdddxd.{EPS=268.817,ETD=1848.61}dddx~~~~~~~~ddddd.{EPS=269.397,ETD=1914.78}~dd~~~~~~~~dddddddd.{EPS=261.506,ETD=1979.88}dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 18898
; Nodes Expanded:  2365
; Nodes Evaluated: 18669
; Nodes Tunneled:  0
; Nodes memoised with open actions: 17516
; Nodes memoised without open actions: 5857
; Nodes pruned by memoisation: 4475
; Time 13.49
