Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.12s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)dddb (36 @ n=320, t=0.34s, 12828kb)xdx.{EPS=170.068,ETD=21.4898}ddxddd.{EPS=162.075,ETD=40.202}db (35 @ n=943, t=0.76s, 14156kb)b (32 @ n=950, t=0.76s, 14156kb)b (31 @ n=964, t=0.77s, 14156kb)b (30 @ n=1001, t=0.8s, 14272kb)dddd.{EPS=144.231,ETD=28.1141}ddddd.{EPS=131.492,ETD=21.5678}dddd.{EPS=123.031,ETD=21.3534}dddxd.{EPS=120.53,ETD=20.0067}dddd.{EPS=118.323,ETD=22.7622}dddd.{EPS=116.009,ETD=21.4411}dxddd.{EPS=114.708,ETD=21.8753}dddd.{EPS=113.456,ETD=26.9038}ddddd.{EPS=108.061,ETD=46.84}dddd.{EPS=103.52,ETD=68.296}ddddd.{EPS=103.05,ETD=119.314}xddddb (28 @ n=7153, t=6.36s, 58320kb)xd.{EPS=103.842,ETD=172.828}ddxddxdd.{EPS=104.581,ETD=222.452}dxdxddxd.{EPS=105.241,ETD=272.568}dddxddd.{EPS=106.564,ETD=334.486}dddxddd.{EPS=108.909,ETD=394.396}dxdddddxd.{EPS=113.327,ETD=458.152}dddddddd.{EPS=116.387,ETD=532.44}dxddddddd.{EPS=121.625,ETD=593.492}xddxdddddx.{EPS=129.266,ETD=662.684}ddxdddxdd.{EPS=136.612,ETD=711.852}dxddxddxdd.{EPS=144.092,ETD=764.364}xddddxddd.{EPS=154.56,ETD=825.028}dxddddddx.{EPS=163.827,ETD=891.21}ddxdddxdd.{EPS=175.809,ETD=954.612}dddxddx~~~~dd.{EPS=189.394,ETD=1025.08}xd~~~dxdxddd.{EPS=197.006,ETD=1092.91}xddxdd~~xddd.{EPS=212.404,ETD=1149.23}ddtddxddd.{EPS=226.142,ETD=1202.88}ddddxdd.{EPS=234.742,ETD=1245.75}dddtddxddd.{EPS=237.417,ETD=1288.25}ddddxdd.{EPS=242.014,ETD=1329.09}ddtdddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd.{EPS=246.427,ETD=1358.49}ddxddddxdd.{EPS=256.016,ETD=1357.75}ddxdd~d~~~dx.{EPS=261.233,ETD=1349.54}td~~~~~~~d~~d~ddxd~d~.{EPS=263.574,ETD=1342.15}~d~d~~tdxddd~~~~~~dxd.{EPS=266.809,ETD=1336.23}ddxdddxdd.{EPS=265.252,ETD=1330.59}dd~~~~~~~~~~~~~xd~t~d~d~~d~xd~.{EPS=268.528,ETD=1329.48}~dddxd~d~t~~d~~~d~x.{EPS=274.273,ETD=1329.69}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~dddxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td.{EPS=275.938,ETD=1316.85}d~~~dddxdd~d~~~d~~dd.{EPS=274.725,ETD=1286.19}~~ddd~d~~~~~d
;;;; Problem Unsolvable
; Nodes Generated: 18951
; Nodes Expanded:  2221
; Nodes Evaluated: 18533
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16697
; Nodes memoised without open actions: 6196
; Nodes pruned by memoisation: 3942
; Time 13.94
