Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.11s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)dddb (36 @ n=321, t=0.33s, 12844kb)xd.{EPS=142.45,ETD=17.2653}dddxdd.{EPS=143.266,ETD=31.2323}db (35 @ n=1032, t=0.85s, 14612kb)b (34 @ n=1044, t=0.86s, 14664kb)b (33 @ n=1056, t=0.87s, 14720kb)b (32 @ n=1068, t=0.88s, 14780kb)dddd.{EPS=132.275,ETD=21.6711}ddb (31 @ n=1667, t=1.34s, 17188kb)dddx.{EPS=128.617,ETD=18.2814}ddddd.{EPS=122.73,ETD=16.9357}ddddd.{EPS=118.812,ETD=15.2308}dddd.{EPS=116.94,ETD=14.5645}dddd.{EPS=116.245,ETD=15.7519}ddddx.{EPS=115.86,ETD=18.8998}dddd.{EPS=114.338,ETD=21.4309}dddd.{EPS=110.963,ETD=30.336}ddddd.{EPS=107.735,ETD=42.368}dddd.{EPS=106.157,ETD=67.784}ddddd.{EPS=104.21,ETD=80.166}ddddd.{EPS=103.455,ETD=92.208}dddddxd.{EPS=102.69,ETD=104.486}ddddddxd.{EPS=100.402,ETD=115.982}ddddddddd.{EPS=99.3838,ETD=126.876}dddxdddddd.{EPS=97.012,ETD=136.61}dddddddddd.{EPS=96.2649,ETD=148.366}dddddddddd.{EPS=95.2744,ETD=156.77}dddddddd.{EPS=95.0932,ETD=162.086}ddddddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~.{EPS=95.584,ETD=165.572}dddddddddd.{EPS=97.2195,ETD=222.276}dddddddddddd.{EPS=100.827,ETD=307.33}dddddddddd.{EPS=105.152,ETD=410.414}dddddd~~~~~~~~~d~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=113.636,ETD=513.444}~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~dddddddtd.{EPS=120.25,ETD=617.47}dddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~t~.{EPS=131.683,ETD=724.958}d~~~~~~~~~~~~~x~~~ddddd~~~~~~~~~~~~~~~~~~~~~~ddd.{EPS=144.802,ETD=838.51}xdd~~~~x~~~d~~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~.{EPS=163.773,ETD=958.92}dx~~~~~~~~~~~d~~~~~~~~~~~dxd~~~~~~~~~~~~~~~~~~~~~~~d~~~~~xd.{EPS=185.391,ETD=1078.17}xddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~x~~~~~~~~~~~~~~~~~~~ddd.{EPS=209.293,ETD=1193.64}d~~~~~~dd~~~~~~~~txd~~~~t~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=235.738,ETD=1277.02}dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xddx~~~~~~~~~~~~~~~~~~~~~~d.{EPS=257.599,ETD=1334.31}dxd~~~~~dxddxddx.{EPS=282.965,ETD=1380.72}dxddxddd.{EPS=293.945,ETD=1433.97}ddxd~~~dddd.{EPS=309.598,ETD=1491.75}dd~~~ddxdd.{EPS=321.543,ETD=1558.22}ddddxdd.{EPS=330.907,ETD=1620.99}ddd~d~~~~d~~~~d~~.{EPS=324.886,ETD=1667.76}d~~dd~~xd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~d~~~~~~~~~~~~~~~~d.{EPS=319.285,ETD=1713.16}ddxdd~dd~.{EPS=320.102,ETD=1769.43}dxddd~~dx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=324.254,ETD=1821.58}ddddd.{EPS=334.001,ETD=1876.13}xddxdd~~~~~~~~.{EPS=343.643,ETD=1919.99}dddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=340.136,ETD=1965.87}d~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=344.828,ETD=1999.77}ddxdd
;;;; Problem Unsolvable
; Nodes Generated: 21592
; Nodes Expanded:  2423
; Nodes Evaluated: 21333
; Nodes Tunneled:  1444
; Nodes memoised with open actions: 16421
; Nodes memoised without open actions: 8008
; Nodes pruned by memoisation: 2837
; Time 15.90
