Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.12s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)dddxb (36 @ n=323, t=0.34s, 12840kb)dx.{EPS=172.414,ETD=21.5918}dxdddd.{EPS=162.602,ETD=39.9899}db (35 @ n=942, t=0.75s, 14088kb)b (32 @ n=949, t=0.75s, 14088kb)b (31 @ n=963, t=0.76s, 14156kb)b (30 @ n=1000, t=0.79s, 14300kb)dddd.{EPS=145.49,ETD=28.0805}ddddd.{EPS=131.148,ETD=21.5578}dddd.{EPS=123.701,ETD=21.9719}ddxdd.{EPS=119.427,ETD=20.2475}dddd.{EPS=119.129,ETD=20.4355}ddxddddd.{EPS=122.474,ETD=21.0902}xddddd.{EPS=124.412,ETD=23.8575}xdddxdd.{EPS=127.845,ETD=25.1563}dxdxddddd.{EPS=128.601,ETD=29.616}xdddddxdd.{EPS=130.993,ETD=33.222}dddxddddxd.{EPS=136.799,ETD=45.746}ddddddddd.{EPS=139.587,ETD=86.068}dddddddd.{EPS=144.467,ETD=125.54}dddxdd.{EPS=152.625,ETD=129.634}ddxdddd.{EPS=158.781,ETD=131.41}dddddxd.{EPS=162.18,ETD=135.492}ddddxdddx.{EPS=167.392,ETD=193.674}ddddddddd.{EPS=161.865,ETD=262.634}dddddddd.{EPS=159.084,ETD=334.704}dxddddddd.{EPS=156.152,ETD=405.128}xddddddd.{EPS=152.114,ETD=476.54}ddxdddddd.{EPS=156.593,ETD=529.306}ddddxddd.{EPS=160.205,ETD=588.504}dddxdddd.{EPS=162.813,ETD=689.518}xdddddddxd.{EPS=164.42,ETD=795.368}dddddddd.{EPS=163.185,ETD=908.454}dddddtddd.{EPS=165.344,ETD=967.482}ddddtdddd.{EPS=175.439,ETD=1017.51}ddddddxdd.{EPS=182.815,ETD=1074.73}xddddxddd.{EPS=184.775,ETD=1138.5}dddxdddxdd.{EPS=192.16,ETD=1203.67}xdxddxddxd.{EPS=201.939,ETD=1257.21}dxdxddxd.{EPS=212.947,ETD=1304.85}dxddxddxd.{EPS=219.684,ETD=1361.27}dxdtdddddd.{EPS=223.314,ETD=1428.28}xdddxdddxd.{EPS=230.947,ETD=1484.27}ddxddddxd.{EPS=234.522,ETD=1543.66}dxddddxdd.{EPS=237.417,ETD=1602.13}xdxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~ddd.{EPS=238.209,ETD=1654.03}dtddd~~~~dxddxd.{EPS=252.016,ETD=1704.81}ddxddddxd.{EPS=263.574,ETD=1758.56}d~~~~~~~~ddddd~ddd~~~~~~~~.{EPS=262.467,ETD=1819.57}ddddddxdddd.{EPS=252.398,ETD=1884.38}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 18212
; Nodes Expanded:  2252
; Nodes Evaluated: 17969
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16278
; Nodes memoised without open actions: 5858
; Nodes pruned by memoisation: 3924
; Time 13.05
