Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.12s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)dddxb (36 @ n=325, t=0.34s, 12844kb)dx.{EPS=168.35,ETD=21.5918}dxdddd.{EPS=161.812,ETD=40.0404}db (35 @ n=943, t=0.76s, 14176kb)b (32 @ n=950, t=0.76s, 14176kb)b (31 @ n=964, t=0.77s, 14176kb)b (30 @ n=1001, t=0.8s, 14308kb)dddd.{EPS=144.509,ETD=28.1208}ddddd.{EPS=131.666,ETD=21.5729}dddd.{EPS=123.092,ETD=21.3574}dddxd.{EPS=119.284,ETD=20.0769}dddd.{EPS=118.443,ETD=19.5874}dxddddxdd.{EPS=122.212,ETD=20.6441}dddxdd.{EPS=124.138,ETD=24.7238}dxdddxd.{EPS=127.584,ETD=26.0601}dxdddxddd.{EPS=128.568,ETD=30.628}dddxdddd.{EPS=130.719,ETD=34.338}dxddddxddd.{EPS=136.575,ETD=46.96}ddddddddx.{EPS=140.449,ETD=76.638}ddddddddd.{EPS=145.773,ETD=118.01}dddddx.{EPS=153.468,ETD=128.164}ddddddxd.{EPS=157.53,ETD=129.082}dddddxdd.{EPS=159.388,ETD=152.716}ddxddddddd.{EPS=160.927,ETD=212.2}dddddddd.{EPS=156.887,ETD=282.522}dxddddddd.{EPS=154.991,ETD=352.476}xddddddd.{EPS=152.022,ETD=425.328}dxddddddd.{EPS=150.195,ETD=498.102}ddxddddd.{EPS=154.607,ETD=556.55}dxdddddd.{EPS=159.49,ETD=613.332}dxdddddddx.{EPS=161.603,ETD=708.33}dddddddd.{EPS=164.366,ETD=820.28}dddddddd.{EPS=166.722,ETD=907.866}dtddddddd.{EPS=172.831,ETD=961.68}dtdddddddx.{EPS=182.749,ETD=1013.39}ddddxddd.{EPS=187.899,ETD=1076.9}xddxddddxd.{EPS=192.678,ETD=1135.92}ddddxdddxd.{EPS=195.925,ETD=1200.22}dxdxddxdd.{EPS=201.776,ETD=1252.72}dxdddxdd.{EPS=208.768,ETD=1320.33}dxtddxdxdd.{EPS=217.486,ETD=1373.09}xdxdxddxd.{EPS=230.947,ETD=1419.98}xddxddxdd.{EPS=237.417,ETD=1466.13}xddxddddx.{EPS=242.131,ETD=1524.31}dddxddxddx.{EPS=245.339,ETD=1577.88}dxdxdxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xdd.{EPS=249.501,ETD=1621.96}~~~~~~~~ddxdd~~~~~~~ddxd.{EPS=257.069,ETD=1680.08}ddd~~~ddddtdd.{EPS=262.743,ETD=1730.39}~~~~ddxddddxd.{EPS=266.525,ETD=1794.29}dxdddxdd~~~~~~~~d.{EPS=269.397,ETD=1841.15}dddd~dd~~~~~~~~dddd.{EPS=256.542,ETD=1899.72}dddddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 18738
; Nodes Expanded:  2339
; Nodes Evaluated: 18495
; Nodes Tunneled:  0
; Nodes memoised with open actions: 17055
; Nodes memoised without open actions: 5982
; Nodes pruned by memoisation: 4299
; Time 13.43
