Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b4) forms a window with range [0.000,14.160]
{(deliverable b10),(deliverable b0),(deliverable b1),(deliverable b4),(deliverable b6),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b0 a2),(on b4 a3),(on b6 a2),(on b7 a4),(on b9 a1),(on b13 a4),(on b8 a1),(on b11 a3),(first b5 s12),(follow b2 b5),(last b2 s12),(first b1 s13),(follow b3 b1),(last b3 s13),(first b12 s34),(last b12 s34)}
[]
Initial heuristic = 46
Initial stats: t=0.11s, 12176kb
b (44 @ n=2, t=0.12s, 12376kb)b (38 @ n=3, t=0.12s, 12376kb)dddxb (36 @ n=323, t=0.33s, 12840kb)dx.{EPS=172.414,ETD=21.5918}dxdddd.{EPS=162.338,ETD=39.9899}db (35 @ n=941, t=0.74s, 14092kb)b (32 @ n=948, t=0.75s, 14092kb)b (31 @ n=962, t=0.76s, 14092kb)b (30 @ n=999, t=0.79s, 14260kb)dddd.{EPS=145.349,ETD=28.0805}ddddd.{EPS=132.538,ETD=21.5025}dddd.{EPS=124.069,ETD=20.8876}dxddd.{EPS=119.474,ETD=20.0401}dddd.{EPS=117.568,ETD=23.2407}dddd.{EPS=115.574,ETD=22.7469}dxddd.{EPS=114.591,ETD=23.0869}dddd.{EPS=113.43,ETD=29.1343}ddddd.{EPS=107.712,ETD=50.068}dddd.{EPS=103.284,ETD=76.362}ddddd.{EPS=103.22,ETD=126.928}ddxdb (28 @ n=7098, t=6.26s, 58120kb)dxd.{EPS=103.605,ETD=179.454}dxdddxddx.{EPS=104.145,ETD=227.8}dxdddxdd.{EPS=105.374,ETD=276.37}ddxdddd.{EPS=106.542,ETD=335.488}ddxddddd.{EPS=108.625,ETD=395.504}xdddddxdd.{EPS=112.765,ETD=459.13}dddddddd.{EPS=116.063,ETD=531.162}dxddddddd.{EPS=121.921,ETD=589.18}dxddxdddd.{EPS=129.066,ETD=653.528}dxddxdddxd.{EPS=135.428,ETD=703.7}dxdddxddxd.{EPS=143.678,ETD=757.112}dxddxdddd.{EPS=154.607,ETD=818.192}xdddxdddd.{EPS=164.853,ETD=884.742}dddxdddxd.{EPS=175.809,ETD=944.316}ddxdddddx.{EPS=188.466,ETD=1015.73}ddxd~~~~ddxd~~~.{EPS=196.618,ETD=1085.54}dxdxddxddx.{EPS=210.881,ETD=1144.02}dd~~txddddd.{EPS=224.82,ETD=1203.11}dxdddddd.{EPS=236.072,ETD=1246.66}dddxtdddd.{EPS=239.464,ETD=1288.84}dddxdddd.{EPS=243.546,ETD=1330.05}ddtdxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dxd.{EPS=246.67,ETD=1361.74}ddddxdddx.{EPS=255.232,ETD=1362.94}dddd~xd~~~dtd.{EPS=264.55,ETD=1361.95}~~~~~~d~d~~d~xdddd~x.{EPS=268.384,ETD=1353.81}~d~d~td~~dxdd~~~~~~d~d.{EPS=270.563,ETD=1347.08}dxdddxdddx.{EPS=268.097,ETD=1341.56}d~~~~~~~~~~~~~dt~d~~dx~d~~d~d~.{EPS=269.687,ETD=1338.14}dxt~ddd~~xd~~~d~~~d~.{EPS=275.179,ETD=1338.77}dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx~dddtdx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~.{EPS=279.33,ETD=1328.63}d~~~~ddddd~~d~~dd~~~d.{EPS=271.15,ETD=1295.29}d~~~~dx~
;;;; Problem Unsolvable
; Nodes Generated: 18918
; Nodes Expanded:  2208
; Nodes Evaluated: 18497
; Nodes Tunneled:  0
; Nodes memoised with open actions: 16649
; Nodes memoised without open actions: 6201
; Nodes pruned by memoisation: 3932
; Time 13.87
