Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.110]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
(deliverable b3) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b3 a2)
    (on b12 a2)
    (on b7 a2)
    (on b5 a1)
    (on b2 a1)
    (on b15 a1)
    (on b6 a2)
    (on b17 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(on b10 a3),(on b17 a1),(on b4 a2),(on b6 a3),(on b15 a3),(on b11 a2),(on b5 a2),(on b0 a2),(on b1 a3),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a2),(first b2 s12),(follow b13 b2),(last b13 s12),(first b14 s13),(follow b8 b14),(last b8 s13)}
[]
Initial heuristic = 69
Initial stats: t=0.13s, 12968kb
b (60 @ n=2, t=0.14s, 13136kb)b (53 @ n=14, t=0.14s, 13136kb)b (51 @ n=59, t=0.18s, 13292kb)ddb (50 @ n=231, t=0.32s, 13380kb)db (49 @ n=264, t=0.34s, 13476kb)dddd.{EPS=104.167,ETD=21.7143}ddddb (48 @ n=845, t=0.84s, 14676kb)dddd.{EPS=106.383,ETD=40.596}dddddddxddd.{EPS=100.134,ETD=32.1007}dddddddddd.{EPS=101.678,ETD=35.5126}dddxdddddd.{EPS=102.166,ETD=43.7269}ddddddddddd.{EPS=104.275,ETD=55.2107}b (47 @ n=3319, t=3.02s, 23072kb)b (44 @ n=3321, t=3.02s, 23072kb)dddddddddddd.{EPS=102.82,ETD=77.851}ddddddddd.{EPS=105.125,ETD=106.456}ddddddddxdddd.{EPS=105.411,ETD=120.753}ddddddddd.{EPS=108.319,ETD=151.475}ddddddddddd.{EPS=110.939,ETD=184.436}dddddb (43 @ n=6278, t=5.28s, 31140kb)ddxdddd.{EPS=112.309,ETD=208.43}dddddddddddddddd.{EPS=110.035,ETD=208.896}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 7662
; Nodes Expanded:  661
; Nodes Evaluated: 7663
; Nodes Tunneled:  18
; Nodes memoised with open actions: 4018
; Nodes memoised without open actions: 4474
; Nodes pruned by memoisation: 830
; Time 6.33
