Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.110]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
(deliverable b3) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b3 a2)
    (on b12 a2)
    (on b7 a2)
    (on b5 a1)
    (on b2 a1)
    (on b15 a1)
    (on b6 a2)
    (on b17 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(on b10 a3),(on b17 a1),(on b4 a2),(on b6 a3),(on b15 a3),(on b11 a2),(on b5 a2),(on b0 a2),(on b1 a3),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a2),(first b2 s12),(follow b13 b2),(last b13 s12),(first b14 s13),(follow b8 b14),(last b8 s13)}
[]
Initial heuristic = 69
Initial stats: t=0.14s, 12968kb
b (60 @ n=2, t=0.14s, 13136kb)b (53 @ n=14, t=0.15s, 13136kb)b (51 @ n=76, t=0.2s, 13272kb)ddb (50 @ n=214, t=0.3s, 13376kb)db (49 @ n=264, t=0.35s, 13376kb)dddd.{EPS=103.306,ETD=21.7143}ddddb (48 @ n=845, t=0.86s, 14676kb)dddd.{EPS=104.384,ETD=40.6061}ddddxddddd.{EPS=100.067,ETD=31.9329}ddddddddxddd.{EPS=101.989,ETD=34.9749}ddddddxddd.{EPS=102.166,ETD=44.1566}dddddddddb (47 @ n=3194, t=2.93s, 22528kb)b (44 @ n=3196, t=2.93s, 22528kb)d.{EPS=104.457,ETD=59.1137}ddddddddddd.{EPS=103.827,ETD=74.4413}ddddddxdddd.{EPS=104.302,ETD=91.3734}ddddddddddd.{EPS=104.871,ETD=118.668}ddddddddddd.{EPS=106.769,ETD=147.234}dddddddddd.{EPS=110.939,ETD=183.916}xdddb (43 @ n=6139, t=5.24s, 30612kb)dddddddd.{EPS=112.41,ETD=207.832}dddddddddddddddd.{EPS=109.481,ETD=208.57}ddd
;;;; Problem Unsolvable
; Nodes Generated: 7516
; Nodes Expanded:  656
; Nodes Evaluated: 7517
; Nodes Tunneled:  14
; Nodes memoised with open actions: 3752
; Nodes memoised without open actions: 4589
; Nodes pruned by memoisation: 825
; Time 6.29
