Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.110]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
(deliverable b3) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b3 a2)
    (on b12 a2)
    (on b7 a2)
    (on b5 a1)
    (on b2 a1)
    (on b15 a1)
    (on b6 a2)
    (on b17 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(on b10 a3),(on b17 a1),(on b4 a2),(on b6 a3),(on b15 a3),(on b11 a2),(on b5 a2),(on b0 a2),(on b1 a3),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a2),(first b2 s12),(follow b13 b2),(last b13 s12),(first b14 s13),(follow b8 b14),(last b8 s13)}
[]
Initial heuristic = 69
Initial stats: t=0.13s, 12968kb
b (60 @ n=2, t=0.14s, 13136kb)b (53 @ n=14, t=0.14s, 13136kb)b (51 @ n=59, t=0.18s, 13292kb)db (50 @ n=120, t=0.23s, 13292kb)b (49 @ n=193, t=0.29s, 13384kb)ddb (48 @ n=387, t=0.47s, 13940kb)b (47 @ n=396, t=0.48s, 13940kb)b (44 @ n=397, t=0.48s, 13940kb)b (43 @ n=404, t=0.49s, 13940kb)ddb (42 @ n=591, t=0.65s, 14564kb)dd.{EPS=66.8449,ETD=10.6939}db (41 @ n=913, t=0.93s, 15664kb)ddddddd.{EPS=64.3501,ETD=17}ddddddddd.{EPS=61.4754,ETD=16.1409}dddddddddd.{EPS=60.9013,ETD=26.2613}dddddddddddddddd.{EPS=61.0352,ETD=28.7108}dddddddddddddddd.{EPS=62.2278,ETD=26.6522}ddddddddddddddddd.{EPS=62.927,ETD=32.9771}ddddddddddddddd.{EPS=65.2529,ETD=53.3935}ddddddddd.{EPS=70.2576,ETD=76.657}dddddddddddddd.{EPS=73.1636,ETD=100.513}ddddddddddd.{EPS=78.3945,ETD=143.944}ddddddddd.{EPS=85.9107,ETD=197.91}dddddddd.{EPS=96.918,ETD=255.958}ddddddddd.{EPS=109.027,ETD=312.89}ddddddddd.{EPS=124.409,ETD=374.304}ddddddd.{EPS=142.98,ETD=440.956}dddddddd.{EPS=166.945,ETD=504.648}dddddddd.{EPS=188.324,ETD=558.374}dddddddd.{EPS=191.205,ETD=608.302}ddddddddd.{EPS=206.868,ETD=660.782}dddddddddd.{EPS=209.732,ETD=706.3}dddddddd.{EPS=214.133,ETD=748.496}dtddddddd.{EPS=218.341,ETD=800.582}dtddddd.{EPS=232.234,ETD=853.248}tddd~~~~~~~~~~~~~~~~d.{EPS=246.427,ETD=906.776}dtddddd~~~~~~~~~~~~ddd.{EPS=245.218,ETD=960.586}dddtdddd.{EPS=254.065,ETD=1015.34}td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd~~~~.{EPS=269.107,ETD=1070.52}dtddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt.{EPS=278.087,ETD=1125.98}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd.{EPS=286.041,ETD=1181.88}~~~~~dddd~~~~d~~dd~d.{EPS=299.401,ETD=1239.09}~~~~dtd~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=318.066,ETD=1281.97}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 17272
; Nodes Expanded:  1640
; Nodes Evaluated: 16728
; Nodes Tunneled:  3910
; Nodes memoised with open actions: 6212
; Nodes memoised without open actions: 11432
; Nodes pruned by memoisation: 372
; Time 11.54
