Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.110]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (push-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b0) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b1) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b10) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b11) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b13) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b14) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b15) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b16) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b17) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b2) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,9.609]
	1: [0.000,9.609]
	2: [0.000,10.109]
(deliverable b3) forms a window with range [0.000,7.110]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b16) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,6.609]
	1: [0.000,6.609]
	2: [0.000,7.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
50% of durative actions in this problem are compression safe
Goal Goal [8]
    (on b3 a2)
    (on b12 a2)
    (on b7 a2)
    (on b5 a1)
    (on b2 a1)
    (on b15 a1)
    (on b6 a2)
    (on b17 a2)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(on b10 a3),(on b17 a1),(on b4 a2),(on b6 a3),(on b15 a3),(on b11 a2),(on b5 a2),(on b0 a2),(on b1 a3),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a2),(first b2 s12),(follow b13 b2),(last b13 s12),(first b14 s13),(follow b8 b14),(last b8 s13)}
[]
Initial heuristic = 69
Initial stats: t=0.14s, 12968kb
b (60 @ n=2, t=0.14s, 13136kb)b (53 @ n=14, t=0.15s, 13136kb)b (51 @ n=76, t=0.2s, 13272kb)db (50 @ n=154, t=0.27s, 13272kb)db (49 @ n=238, t=0.34s, 13548kb)ddb (48 @ n=523, t=0.6s, 14348kb)b (47 @ n=532, t=0.61s, 14348kb)b (44 @ n=533, t=0.61s, 14348kb)b (43 @ n=540, t=0.62s, 14348kb)dddb (42 @ n=841, t=0.88s, 15348kb).{EPS=65.8762,ETD=10.6531}ddb (41 @ n=1124, t=1.14s, 16412kb)dddddd.{EPS=63.5728,ETD=17.2121}ddddddddd.{EPS=60.7042,ETD=16.1141}dddddddddd.{EPS=60.1142,ETD=26.0905}dddddddddddddddd.{EPS=60.3573,ETD=28.4458}dddddddddddddddd.{EPS=61.6903,ETD=31.3846}ddddddddddddddddd.{EPS=62.2998,ETD=37.8395}ddddddb (40 @ n=6499, t=5.99s, 39772kb)b (39 @ n=6521, t=6.02s, 39852kb)db (38 @ n=6539, t=6.03s, 39944kb)ddddddddd.{EPS=64.0923,ETD=51.2657}ddddddddd.{EPS=69.0396,ETD=75.8263}ddddddddddddd.{EPS=72.1813,ETD=99.4168}dddddddddd.{EPS=77.4353,ETD=140.068}dddddddddd.{EPS=84.6883,ETD=193.684}dddddddd.{EPS=95.5657,ETD=252.194}dddddddd.{EPS=108.601,ETD=309.742}dddddddddd.{EPS=122.85,ETD=371.964}ddddddd.{EPS=140.805,ETD=436.446}dddddddd.{EPS=165.563,ETD=500.544}dddddddd.{EPS=190.114,ETD=560.052}ddd~~ddddd.{EPS=193.798,ETD=609.516}ddddddddd.{EPS=207.211,ETD=660.4}dddddddddd.{EPS=209.468,ETD=707.748}dddd~dddtd.{EPS=215.889,ETD=751.474}dddddddtd.{EPS=219.78,ETD=802.948}dddtdd.{EPS=230.947,ETD=854.95}dd~~~~~~~~~~~~~~~~dtd.{EPS=249.875,ETD=907.624}ddd~~~~d~~~~~~~dddtddd.{EPS=245.942,ETD=960.38}d~~~~d~~~~ddtd~~~~~~~~~~~~~~~~.{EPS=256.279,ETD=1013.78}d~~~~~~~~~~~~~~~~~dddt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=271.444,ETD=1067.47}dddddtddd.{EPS=278.396,ETD=1119.26}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddd~~~~~~~~ddd.{EPS=288.85,ETD=1180.63}~~~~d~d~dd~~~~~~~~td~~~~.{EPS=311.915,ETD=1233.95}dtd~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=323.834,ETD=1274.73}~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 17086
; Nodes Expanded:  1621
; Nodes Evaluated: 16542
; Nodes Tunneled:  3900
; Nodes memoised with open actions: 6100
; Nodes memoised without open actions: 11344
; Nodes pruned by memoisation: 358
; Time 11.55
