Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b10) forms a window with range [0.000,3.100]
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b21) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b21) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (pop-end s12 a1 a2 b12 b3) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s13 a1 a3 b12 b3) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b3) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b3) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (pop-end s12 a1 a2 b12 b4) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s13 a1 a3 b12 b4) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b4) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b4) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (pop-end s12 a1 a2 b12 b5) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s13 a1 a3 b12 b5) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b5) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b5) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (pop-end s12 a1 a2 b12 b6) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s13 a1 a3 b12 b6) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b6) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b6) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (pop-end s12 a1 a2 b12 b7) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s13 a1 a3 b12 b7) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b7) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b7) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (pop-end s12 a1 a2 b12 b8) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s13 a1 a3 b12 b8) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b8) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b8) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (pop-end s12 a1 a2 b12 b9) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s13 a1 a3 b12 b9) (duration [0.500,0.500]):
	0: [0.000,3.609]
	1: [0.000,3.609]
	2: [0.000,4.109]
Bounds on (pop-end s23 a2 a3 b12 b9) (duration [0.333,0.334]):
	0: [0.000,3.776]
	1: [0.000,3.776]
	2: [0.000,4.109]
Bounds on (pop-end s15 a1 a5 b12 b9) (duration [0.250,0.250]):
	0: [0.000,3.859]
	1: [0.000,3.859]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b1 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b10 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b11 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b13 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b15 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b6 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b14 a3 a4 b12 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b19 a3 a4 b12 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b2 a3 a4 b12 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b3 a3 a4 b12 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b4 a3 a4 b12 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b9 a3 a4 b12 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b16 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b17 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b18 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b20 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b5 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b7 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b0 a3 a4 b12 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b21 a3 a4 b12 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (push-unitarypipe s34 b8 a3 a4 b12 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b12 gasoleo gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b12 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b19 a3 a4 b12 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b12 lco gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b12 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b12 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b12 oc1b gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b18 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b20 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b12 oca1 gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b12 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b21 a3 a4 b12 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b12 rat-a gasoleo) (duration [2.000,2.000]):
	0: [0.000,2.109]
	1: [0.000,2.109]
	2: [0.000,4.109]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
44% of durative actions in this problem are compression safe
Goal Goal [2]
    (on b12 a1)
    (on b10 a3)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b21),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b19),(deliverable b20),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b18),(deliverable b7),(deliverable b9),(deliverable b12),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(normal s23),(normal s15),(on b10 a1),(on b17 a4),(on b4 a5),(on b15 a4),(on b19 a5),(on b20 a3),(on b2 a4),(on b5 a3),(on b0 a4),(on b18 a3),(first b21 s12),(follow b11 b21),(last b11 s12),(first b13 s13),(follow b8 b13),(last b8 s13),(first b1 s34),(last b1 s34),(first b6 s23),(follow b9 b6),(follow b16 b9),(last b16 s23),(first b14 s15),(follow b12 b14),(follow b7 b12),(follow b3 b7),(last b3 s15)}
[]
Initial heuristic = 14
Initial stats: t=1.26s, 34452kb
b (13 @ n=22, t=1.34s, 34944kb)ddddx.{EPS=27.4123,ETD=19.449}ddddddddxd.{EPS=26.2055,ETD=34.5657}dddxdddd.{EPS=28.334,ETD=54.0134}dxdddddd.{EPS=29.5421,ETD=80.5477}ddddd
;;;; Problem Unsolvable
; Nodes Generated: 1877
; Nodes Expanded:  246
; Nodes Evaluated: 1878
; Nodes Tunneled:  372
; Nodes memoised with open actions: 1674
; Nodes memoised without open actions: 573
; Nodes pruned by memoisation: 370
; Time 9.09
