Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.140]
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,15.670]
	1: [0.000,15.670]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b14 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b15 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b17 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,14.170]
	1: [0.000,14.170]
	2: [0.000,16.170]
(deliverable b1) forms a window with range [0.000,15.170]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.669]
	1: [0.000,14.669]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b10 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b14 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b2 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b6 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b15 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b5 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b0 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b3 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b4 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b11 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b12 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b13 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b17 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b7 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (push-unitarypipe s34 b8 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.169]
	1: [0.000,13.169]
	2: [0.000,15.169]
(deliverable b3) forms a window with range [0.000,17.170]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
