Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b11 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b3 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b4 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b17 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b11 gasoleo oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b11 lco oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b11 oc1b oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b11 oca1 oca1) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
(deliverable b1) forms a window with range [0.000,15.120]
Bounds on (push-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b0) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b10) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b11) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b12) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b13) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b14) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b15) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b17) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b2) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b3) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b4) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b5) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b6) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b7) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s12 a1 a2 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (pop-end s13 a1 a3 b1 b8) (duration [0.500,0.500]):
	0: [0.000,14.619]
	1: [0.000,14.619]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b10 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b14 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b2 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b6 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b15 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b5 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b0 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b3 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b4 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b11 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b12 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b13 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b17 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b7 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (push-unitarypipe s34 b8 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b1 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b1 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b1 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b1 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,13.119]
	1: [0.000,13.119]
	2: [0.000,15.119]
(deliverable b9) forms a window with range [0.000,14.140]
Bounds on (push-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b9 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b9 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b9 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b9 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b9 b16) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b9 b16) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b9 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b9 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b9 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b9 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b9 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b9 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b9 b16) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b9 b16) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b9 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b9 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b9 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b9 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b9 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b9 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b16 a3 a4 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b9 gasoleo rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b9 lco rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
